store_nbr,city,store_type,promotion_bin,baseline_row_count,baseline_squared_log_error_sum,baseline_mean_actual_sales,baseline_mean_predicted_sales,baseline_mean_signed_error,baseline_mean_onpromotion,baseline_rmsle,baseline_error_share,experiment_row_count,experiment_squared_log_error_sum,experiment_mean_actual_sales,experiment_mean_predicted_sales,experiment_mean_signed_error,experiment_mean_onpromotion,experiment_rmsle,experiment_error_share,rmsle_delta,mean_predicted_sales_delta,mean_signed_error_delta
47,Quito,A,11-50,15,112.0430574386585,538.4,33.60161905885918,-504.7983809411408,12.2,2.7330454007530194,0.17271208885254474,15,52.80634029175371,538.4,96.84953510521537,-441.5504648947846,12.2,1.8762789467765486,0.1290373480145745,-0.8567664539764708,63.24791604635619,63.24791604635618
44,Quito,A,11-50,15,109.15270654464666,414.2,26.982084059760414,-387.2179159402396,12.533333333333333,2.6975631786811674,0.16825667187416654,15,52.00192881683524,414.2,75.36953467086695,-338.83046532913306,12.533333333333333,1.861933203542942,0.1270716915638058,-0.8356299751382255,48.387450611106544,48.387450611106544
48,Quito,A,11-50,13,85.32433337744665,464.84615384615387,35.381391708974405,-429.4647621371795,11.846153846153847,2.5619153498512763,0.13152572041902463,13,38.62627003609443,464.84615384615387,93.63567647119325,-371.2104773749606,11.846153846153847,1.7237318646581994,0.09438698878988193,-0.838183485193077,58.254284762218845,58.2542847622189
50,Ambato,A,11-50,15,76.25940988176737,416.0,48.57489778646182,-367.4251022135382,12.533333333333333,2.2547639918147735,0.11755232565438757,15,34.547018830894,416.0,135.24961696491857,-280.7503830350814,12.533333333333333,1.5176081802383203,0.08441894793539158,-0.7371558115764532,86.67471917845675,86.67471917845677
9,Quito,B,6-10,15,33.798380322215124,145.2,31.893540858500558,-113.30645914149945,8.066666666666666,1.501074733254258,0.05209951422896846,15,15.15092726396476,145.2,54.93183121360257,-90.26816878639742,8.066666666666666,1.005018317045839,0.0370227412712603,-0.4960564162084189,23.038290355102014,23.03829035510202
38,Loja,D,0,16,24.762581364068456,4.9375,0.20890745337166217,-4.728592546628338,0.0,1.2440503748861131,0.03817101434518446,16,24.672022495056837,4.9375,0.21357403312839005,-4.72392596687161,0.0,1.2417734922042152,0.06028844898791851,-0.0022768826818979626,0.004666579756727879,0.00466657975672824
20,Quito,B,6-10,9,13.920691425430768,84.33333333333333,23.288004225496294,-61.04532910783704,7.0,1.2436814269396042,0.021458462035223835,9,9.38080260019428,84.33333333333333,29.45371660479513,-54.8796167285382,7.0,1.0209365308488019,0.022922889241887557,-0.22274489609080228,6.165712379298835,6.165712379298839
45,Quito,A,11-50,16,12.870913228400365,526.375,225.78310993066944,-300.59189006933053,12.1875,0.8969013751662012,0.019840250346023523,16,2.885810404558107,526.375,410.55106971322465,-115.82393028677537,12.1875,0.42469182978352865,0.007051754001880627,-0.4722095453826725,184.7679597825552,184.76795978255518
51,Guayaquil,A,0,16,11.505352121648873,3.875,4.396970607442628,0.5219706074426285,0.0,0.8479885067635378,0.01773526573926227,16,16.57617289184566,3.875,5.5156458090701275,1.6406458090701275,0.0,1.0178461601540547,0.04050546541148703,0.16985765339051695,1.1186752016274992,1.118675201627499
8,Quito,D,0,16,8.610237181161356,1.5625,0.4037171091928335,-1.1587828908071665,0.0,0.733580141376922,0.01327250508036502,16,8.422745059901057,1.5625,0.4559074677611338,-1.1065925322388661,0.0,0.7255491480553307,0.020581783920788282,-0.008030993321591295,0.05219035856830029,0.052190358568300343
43,Esmeraldas,E,0,16,8.48923980144274,2.3125,2.392454653802425,0.07995465380242485,0.0,0.728407501052928,0.013085990086267077,16,8.627616387012333,2.3125,2.390856030348857,0.07835603034885726,0.0,0.7343201101619584,0.021082406622316294,0.0059126091090304644,-0.0015986234535678712,-0.0015986234535675936
52,Manta,A,0,16,7.7327893469608,6.0,3.4327027457866923,-2.5672972542133077,0.0,0.695197334707959,0.011919937132218051,16,6.7447792294162365,6.0,4.336569308259834,-1.6634306917401651,0.0,0.6492678198082166,0.016481513770867547,-0.045929514899742396,0.9038665624731421,0.9038665624731426
34,Guayaquil,B,0,16,6.272615554248773,4.8125,2.243798790297447,-2.568701209702553,0.0,0.6261297566323999,0.009669108998889878,16,5.525486693695397,4.8125,2.415672241455229,-2.396827758544771,0.0,0.5876588452120518,0.013502055728630287,-0.038470911420348086,0.17187345115778196,0.17187345115778196
28,Guayaquil,E,0,16,6.190292950794837,2.1875,3.44838149668649,1.2608814966864899,0.0,0.6220074834153343,0.009542210383952553,16,6.1042743201980345,2.1875,3.4613534296779083,1.273853429677908,0.0,0.6176707415867917,0.014916378705282644,-0.004336741828542601,0.012971932991418189,0.012971932991418189
36,Libertad,E,0,16,6.1512356539251405,1.125,0.4424904715770924,-0.6825095284229076,0.0,0.6200421182228844,0.00948200435707764,16,6.079532434834123,1.125,0.4487764912275598,-0.6762235087724402,0.0,0.6164176970019053,0.014855919539686228,-0.003624421220979057,0.006286019650467378,0.006286019650467378
31,Babahoyo,B,0,15,5.978360501390852,1.4666666666666666,1.639388342728513,0.17272167606184638,0.0,0.6313140001294048,0.00921552083380137,15,5.894015449913089,1.4666666666666666,1.6423798326524066,0.17571316598574,0.0,0.626844768126479,0.014402591026223455,-0.004469232002925705,0.002991489923893642,0.0029914899238936143
29,Guayaquil,E,0,16,5.943891576685952,1.875,1.7538894534553817,-0.12111054654461817,0.0,0.6095024393247922,0.009162387689076686,16,5.94542611630818,1.875,1.7700786810120155,-0.10492131898798458,0.0,0.6095811121329641,0.01452821791145414,7.867280817186462e-05,0.016189227556633767,0.016189227556633587
21,Santo Domingo,B,0,16,4.663165218457319,0.375,0.6434564442719846,0.2684564442719845,0.0,0.5398590799028784,0.007188174117662134,16,4.803820762374255,0.375,0.6548015666103836,0.2798015666103835,0.0,0.5479405055737264,0.011738595935437798,0.00808142567084802,0.011345122338399016,0.011345122338399016
25,Salinas,D,0,16,4.542685417946962,1.0625,0.7565052522777066,-0.30599474772229346,0.0,0.5328394116632938,0.007002456961361987,16,4.474639486076434,1.0625,0.7297539923999328,-0.3327460076000673,0.0,0.5288335918602156,0.010934209972031867,-0.004005819803078237,-0.026751259877773825,-0.026751259877773825
46,Quito,A,11-50,13,4.503150787687758,364.53846153846155,213.61701938112898,-150.9214421573326,12.307692307692308,0.5885543428074589,0.006941515134798406,13,1.6830827684770946,364.53846153846155,343.32097185330724,-21.217489685154252,12.307692307692308,0.3598164883207394,0.004112773877784284,-0.22873785448671946,129.70395247217826,129.70395247217834
27,Daule,D,0,16,4.43789835798395,1.4375,1.269822047887083,-0.16767795211291703,0.0,0.5266579984904785,0.006840929844692246,16,4.505849034678421,1.4375,1.3447732661046192,-0.09272673389538086,0.0,0.5306746316410851,0.0110104734919441,0.00401663315060663,0.07495121821753625,0.07495121821753617
18,Quito,B,6-10,15,4.398621577259947,48.266666666666666,62.36058897110891,14.093922304442247,7.266666666666667,0.5415177176085714,0.006780385487930473,15,6.185835069949754,48.266666666666666,73.21122226488139,24.944555598214727,7.266666666666667,0.6421752133672842,0.015115680205668683,0.10065749575871286,10.850633293772475,10.85063329377248
3,Quito,D,0,16,4.176750201561028,1.0,1.1655979328732722,0.1655979328732723,0.0,0.5109274778259281,0.006438375285517642,16,4.726946079970771,1.0,1.3114197107241121,0.3114197107241122,0.0,0.5435385266916902,0.01155074528924641,0.03261104886576216,0.14582177785083994,0.14582177785083988
26,Guayaquil,D,0,16,4.092416199025237,0.8125,0.44654963422908167,-0.3659503657709184,0.0,0.5057430300449798,0.006308376139901444,16,4.144034748930113,0.8125,0.4658822553895206,-0.3466177446104794,0.0,0.5089225597358915,0.010126345645764995,0.003179529690911731,0.019332621160438934,0.01933262116043899
17,Quito,C,6-10,4,4.009727604183282,40.25,15.01430303655259,-25.23569696344741,6.25,1.0012152121526223,0.0061809133567008465,4,2.260046120431899,40.25,20.108534111611267,-20.141465888388733,6.25,0.7516724885932535,0.005522639064928747,-0.2495427235593688,5.094231075058676,5.094231075058676
39,Cuenca,B,1,4,3.688689197610419,7.75,3.1936955147379056,-4.556304485262094,1.0,0.9602980263452616,0.005686039197885178,4,4.2087225697422115,7.75,2.8723920208394835,-4.877607979160517,1.0,1.0257585692722986,0.010284416528926324,0.06546054292703696,-0.32130349389842205,-0.32130349389842294
41,Machala,D,0,16,3.59423272801597,0.5625,0.4772105650871719,-0.08528943491282806,0.0,0.4739615443271723,0.005540436475661843,16,3.572427730409431,0.5625,0.48962901478938936,-0.07287098521061063,0.0,0.47252167479448964,0.0087295691721652,-0.0014398695326826583,0.012418449702217449,0.012418449702217435
5,Santo Domingo,D,0,16,3.4514901356649283,0.9375,0.7528838057120545,-0.18461619428794554,0.0,0.4644546624580897,0.005320401679604328,16,3.401752026323107,0.9375,0.7823224977602496,-0.1551775022397504,0.0,0.46109597877794833,0.008312506749279235,-0.003358683680141361,0.02943869204819516,0.02943869204819513
10,Quito,C,2-5,4,3.272253606197649,8.75,3.104607945386907,-5.645392054613093,2.5,0.9044685741082508,0.005044112223473389,4,3.2603821823992734,8.75,3.1188383154193895,-5.6311616845806105,2.5,0.9028264205260158,0.007967056001350496,-0.001642153582234962,0.014230370032482398,0.014230370032482398
15,Ibarra,C,2-5,7,3.0257859658178328,9.857142857142858,7.222817279919945,-2.634325577222912,3.142857142857143,0.6574611303902126,0.004664187380491833,7,2.7154566000518394,9.857142857142858,8.34596652443859,-1.5111763327042687,3.142857142857143,0.6228341444044129,0.006635478171436177,-0.03462698598579972,1.1231492445186442,1.1231492445186435
20,Quito,B,2-5,6,3.0061533943067333,30.333333333333332,15.282423711712363,-15.050909621620969,4.166666666666667,0.7078315941788618,0.004633924171750984,6,2.7794895630149714,30.333333333333332,17.068128714158078,-13.265204619175256,4.166666666666667,0.6806234351699149,0.006791948846749541,-0.02720815900894691,1.7857050024457148,1.785705002445713
11,Cayambe,B,6-10,9,2.3356156395020156,27.666666666666668,19.29377578456072,-8.372890882105947,6.777777777777778,0.5094240363720162,0.003600303892777233,9,1.9208956525833332,27.666666666666668,20.866392405026662,-6.800274261640005,6.777777777777778,0.4619879330534911,0.004693892427549764,-0.04743610331852505,1.5726166204659435,1.5726166204659426
7,Quito,D,0,16,2.248678218362318,0.4375,0.31784649430924616,-0.11965350569075385,0.0,0.37488983534852593,0.003466291630458248,16,2.2911701589923554,0.4375,0.32667151955885054,-0.11082848044114946,0.0,0.3784152942694338,0.00559869363286804,0.003525458920907887,0.008825025249604379,0.008825025249604393
12,Latacunga,C,2-5,8,2.0376629009678466,9.75,8.384419057106179,-1.3655809428938204,3.625,0.5046859049160981,0.0031410158206024276,8,1.9658217806956815,9.75,8.322894618836983,-1.427105381163016,3.625,0.49570931258849693,0.00480367372267742,-0.008976592327601174,-0.061524438269195514,-0.061524438269195736
19,Guaranda,C,2-5,6,1.9977554845299328,8.333333333333334,6.993881857400763,-1.3394514759325695,3.0,0.5770262103420047,0.0030794993517442477,6,2.184044864818365,8.333333333333334,6.994703344175249,-1.3386299891580855,3.0,0.6033303220208044,0.005336922720717714,0.026304111678799647,0.0008214867744857912,0.0008214867744840149
49,Quito,A,11-50,15,1.8953550940734403,298.46666666666664,229.4565676286248,-69.01009903804187,12.266666666666667,0.3554673068955325,0.0029216512374624715,15,2.377075524570087,298.46666666666664,358.62424029469264,60.15757362802596,12.266666666666667,0.39808504322318594,0.00580861161796469,0.04261773632765342,129.16767266606783,129.16767266606783
53,Manta,D,0,16,1.827789798930594,0.3125,0.2963872033732184,-0.01611279662678163,0.0,0.33798944130425457,0.002817500712433748,16,1.849599263635644,0.3125,0.31352416945780187,0.0010241694578018816,0.0,0.3399999323194458,0.004519672875465748,0.0020104910151912403,0.017136966084583483,0.01713696608458351
42,Cuenca,D,0,16,1.4996032052395525,0.25,0.2522375522907988,0.0022375522907987985,0.0,0.3061457174736763,0.0023116077689034147,16,1.4676555293059947,0.25,0.2606254693519409,0.010625469351940899,0.0,0.3028670840180964,0.0035863567945485196,-0.0032786334555798824,0.008387917061142114,0.0083879170611421
17,Quito,C,0,10,1.4622696374000035,0.3,0.2019338429831125,-0.09806615701688749,0.0,0.38239634378482273,0.002254058835187313,10,1.4738720466331914,0.3,0.2021158203250105,-0.09788417967498952,0.0,0.38391041228823053,0.0036015474497871932,0.001514068503407795,0.00018197734189798198,0.0001819773418979681
11,Cayambe,B,2-5,7,1.2490362568549878,16.714285714285715,13.320300637103179,-3.393985077182535,4.428571428571429,0.422414193629054,0.0019253639262039354,7,1.0788463369313068,16.714285714285715,14.111489830710449,-2.6027958835752676,4.428571428571429,0.3925823547689083,0.0026362643096210425,-0.029831838860145732,0.7911891936072699,0.7911891936072672
39,Cuenca,B,2-5,12,1.0625747660066371,6.166666666666667,5.551183700638194,-0.6154829660284733,2.6666666666666665,0.29756998700678766,0.0016379373393972563,12,1.3501637561630988,6.166666666666667,5.395766391810763,-0.7709002748559043,2.6666666666666665,0.3354305387810193,0.0032992543985838284,0.03786055177423164,-0.1554173088274311,-0.155417308827431
14,Riobamba,C,2-5,6,1.0540490024902605,6.333333333333333,5.5897442969086795,-0.7435890364246546,3.0,0.4191358177827048,0.001624795048749017,6,1.2009392284267388,6.333333333333333,6.035573590336618,-0.2977597429967158,3.0,0.4473885761517868,0.0029346099787766456,0.028252758369081976,0.44582929342793864,0.44582929342793876
30,Guayaquil,C,0,16,1.0010285376874877,0.125,0.18965695514359882,0.06465695514359882,0.0,0.2501285341688708,0.0015430650831683012,16,1.0340847933941064,0.125,0.19531860595062597,0.07031860595062596,0.0,0.2542248996206541,0.002526885192659566,0.004096365451783268,0.005661650807027158,0.005661650807027144
13,Latacunga,C,2-5,5,0.9785702933547868,10.8,6.948702071618851,-3.851297928381149,3.2,0.44239581674215384,0.0015084461573791226,5,0.7751640079542799,10.8,7.46477118362355,-3.33522881637645,3.2,0.3937420495589161,0.0018941874651818812,-0.04865376718323772,0.5160691120046987,0.5160691120046992
22,Puyo,C,2-5,4,0.9659739894586392,7.75,11.815606600301255,4.065606600301255,3.75,0.49141987888633465,0.0014890292117203865,4,1.3539473021076474,7.75,13.57373203601647,5.823732036016469,3.75,0.581796206181264,0.0033084998553240316,0.09037632729492939,1.7581254357152147,1.7581254357152138
14,Riobamba,C,0,9,0.9122110151514448,0.2222222222222222,0.2790787693532506,0.05685654713102839,0.0,0.31836579505542306,0.0014061546828759294,9,0.9015728953348706,0.2222222222222222,0.2793354917900676,0.057113269567845376,0.0,0.3165039749328892,0.0022030796834826383,-0.001861820122533886,0.000256722436817014,0.00025672243681698625
35,Playas,C,0,16,0.8097931196395606,0.0625,0.2251896690598535,0.1626896690598535,0.0,0.22497126478168836,0.001248279584908137,16,0.8447163396983225,0.0625,0.2323471197325357,0.1698471197325357,0.0,0.22977112793200358,0.0020641452465182766,0.00479986315031522,0.007157450672682197,0.007157450672682197
4,Quito,D,0,16,0.75300535073182,0.0625,0.21331218522611783,0.1508121852261178,0.0,0.21693970226940654,0.0011607423968525439,16,0.7510375484000321,0.0625,0.22060063975434308,0.15810063975434308,0.0,0.21665605640046623,0.0018352321514702968,-0.00028364586894030763,0.007288454528225241,0.007288454528225269
22,Puyo,C,0,10,0.7424457852055836,0.1,0.2729093842824334,0.17290938428243335,0.0,0.2724785835998095,0.0011444650418686345,10,0.747204221245666,0.1,0.27221366749726383,0.1722136674972638,0.0,0.2733503651443813,0.0018258650495780093,0.000871781544571848,-0.0006957167851695534,-0.0006957167851695534
1,Quito,D,0,16,0.6974537755080059,0.0,0.20828671222324907,0.20828671222324907,0.0,0.208784245021626,0.0010751107761588035,16,0.6774526734648174,0.0,0.20787606136841363,0.20787606136841363,0.0,0.20576878308322447,0.0016554204647833664,-0.003015461938401548,-0.00041065085483543706,-0.00041065085483543706
37,Cuenca,D,0,16,0.6491930332563508,0.0,0.21781530135225255,0.21781530135225255,0.0,0.20143128996886736,0.0010007178258555594,16,0.6946313164337861,0.0,0.22648904337232675,0.22648904337232675,0.0,0.20836136224624668,0.0016973981235068796,0.006930072277379323,0.008673742020074204,0.008673742020074204
24,Guayaquil,D,0,16,0.6345585015702521,0.0,0.2146509153081261,0.2146509153081261,0.0,0.1991479509011849,0.0009781589936113692,16,0.7023780186598086,0.0,0.2274376315762305,0.2274376315762305,0.0,0.20951998989652046,0.001716327932040887,0.010372038995335564,0.012786716268104403,0.012786716268104403
40,Machala,C,0,16,0.5999306588831657,0.0,0.20748300292275132,0.20748300292275132,0.0,0.19363797711244005,0.0009247808800569591,16,0.6162829633290527,0.0,0.2111168714193542,0.2111168714193542,0.0,0.19625922961243325,0.001505946421872426,0.002621252499993204,0.0036338684966028822,0.0036338684966028822
13,Latacunga,C,0,9,0.5966963034519348,0.0,0.2447679652093021,0.2447679652093021,0.0,0.25748706622360124,0.000919795187097578,9,0.4761916541296811,0.0,0.20895777936966153,0.20895777936966153,0.0,0.23002213761328885,0.0011636198959457734,-0.027464928610312384,-0.035810185839640574,-0.035810185839640574
10,Quito,C,0,11,0.5775043060151,0.0,0.23524054367096675,0.23524054367096675,0.0,0.22912963897304553,0.0008902111143103538,11,0.41164659060825937,0.0,0.1929181799270687,0.1929181799270687,0.0,0.19344874599754733,0.0010058978538913434,-0.0356808929754982,-0.042322363743898056,-0.042322363743898056
2,Quito,D,0,16,0.5681457362832676,0.0,0.19537475613241534,0.19537475613241534,0.0,0.1884386067601441,0.0008757850698591669,16,0.7066632791560428,0.0,0.2249638098759942,0.2249638098759942,0.0,0.21015816650145355,0.001726799376320695,0.021719559741309458,0.02958905374357887,0.02958905374357887
6,Quito,D,0,16,0.5624470652547452,0.0,0.19435581356965564,0.19435581356965564,0.0,0.18749117733488574,0.0008670006846458445,16,0.6766619752102543,0.0,0.22005885671267522,0.22005885671267522,0.0,0.2056486650835373,0.0016534883178993963,0.018157487748651557,0.025703043143019577,0.025703043143019577
23,Ambato,D,0,16,0.5371958797415081,0.0,0.19503284465681442,0.19503284465681442,0.0,0.18323411932236924,0.0008280764969657468,16,0.550194876337699,0.0,0.19789370010805632,0.19789370010805632,0.0,0.18543780566838627,0.0013444538542450404,0.002203686346017031,0.0028608554512419004,0.0028608554512419004
33,Quevedo,C,0,16,0.527155074867707,0.0,0.19230995149632366,0.19230995149632366,0.0,0.1815136143082157,0.0008125988009517442,16,0.5581435306244652,0.0,0.19884362003276485,0.19884362003276485,0.0,0.1867725104613339,0.0013638771519737254,0.005258896153118198,0.0065336685364411895,0.0065336685364411895
54,El Carmen,C,0,16,0.5082583901440018,0.0,0.1886843602976918,0.1886843602976918,0.0,0.17823060731535453,0.0007834699466913549,16,0.5493006371699971,0.0,0.19677403262721663,0.19677403262721663,0.0,0.1852870471002353,0.0013422686952271367,0.007056439784880769,0.008089672329524816,0.008089672329524816
16,Santo Domingo,C,0,16,0.49524947211101195,0.0,0.18612880250574923,0.18612880250574923,0.0,0.17593490843757598,0.0007634169647525205,16,0.5106980676423665,0.0,0.18867371347734282,0.18867371347734282,0.0,0.17865785520835042,0.0012479396208986977,0.002722946770774448,0.0025449109715935947,0.0025449109715935947
32,Guayaquil,C,0,16,0.4944110486981617,0.0,0.18625103974762125,0.18625103974762125,0.0,0.17578592248423963,0.0007621245521543056,16,0.5346962277767352,0.0,0.1943782949599553,0.1943782949599553,0.0,0.1828073145036761,0.0013065814226948277,0.007021392019436468,0.00812725521233404,0.00812725521233404
15,Ibarra,C,0,9,0.31839009563928766,0.0,0.19727806827464503,0.19727806827464503,0.0,0.1880868876164795,0.0004907918415019046,9,0.2279052499439656,0.0,0.1658724626359305,0.1658724626359305,0.0,0.15913140968812384,0.0005569082971644695,-0.02895547792835565,-0.03140560563871453,-0.03140560563871453
12,Latacunga,C,0,7,0.2409611496736736,0.0,0.19098700900145868,0.19098700900145868,0.0,0.1855344210165687,0.00037143669981725856,7,0.1676639494446641,0.0,0.15926598565022884,0.15926598565022884,0.0,0.1547643136443578,0.0004097029120832233,-0.030770107372210892,-0.03172102335122984,-0.03172102335122984
19,Guaranda,C,0,7,0.22799609747243704,0.0,0.18402670568928,0.18402670568928,0.0,0.18047401770751104,0.0003514513361637918,7,0.15643396597066625,0.0,0.15161155823583322,0.15161155823583322,0.0,0.1494915028500981,0.00038226137234148003,-0.030982514857412935,-0.032415147453446785,-0.032415147453446785
