family,promotion_bin,fold3_row_count,prior_row_count,fold3_rmsle,prior_rmsle,rmsle_delta,msle_delta,positive_msle_delta_contribution,fold3_error_share,fold3_row_share,prior_row_share,new_in_target_fold,fold3_actual_zero_rate,fold3_mean_actual_sales,fold3_mean_predicted_sales,fold3_mean_signed_error,fold3_mean_onpromotion
LADIESWEAR,0,770,1721,0.5253237425242673,0.4849739465137984,0.0403497960104689,0.04076530566253411,0.001100914890577696,0.04165155843221005,0.02700617283950617,0.03018027497194164,False,0.35454545454545455,8.522077922077923,8.452049843540705,-0.07002807853721815,0.0
LAWN AND GARDEN,0,770,1566,0.44846855843532996,0.4012360987267264,0.04723245970860357,0.04013364098361963,0.0010838560450823203,0.030355766084067433,0.02700617283950617,0.027462121212121212,False,0.33376623376623377,13.846753246753247,14.317271325271562,0.47051807851831595,0.0
MAGAZINES,0,864,1723,0.5482571376545989,0.5152823865244311,0.03297475113016779,0.03506995112690059,0.0010627257917242602,0.05090597998660327,0.030303030303030304,0.030215347923681257,False,0.1423611111111111,7.113425925925926,5.627805529720406,-1.4856203962055206,0.0
HOME AND KITCHEN II,2-5,223,194,0.5243844430726874,0.37965602236620644,0.14472842070648095,0.13084034881772308,0.0010233374644483813,0.01201962538366837,0.007821268237934905,0.0034020763187429855,False,0.0,53.869955156950674,51.953113548994885,-1.9168416079557853,2.2645739910313902
SEAFOOD,0,762,1102,0.5067083563788068,0.47318050018352237,0.03352785619528448,0.03285357267018352,0.0008780310877763693,0.03834931187572647,0.026725589225589225,0.01932519640852974,False,0.09711286089238845,18.938431782152232,17.528262332137494,-1.4101694500147353,0.0
GROCERY II,0,762,1109,0.6552239475437104,0.6323379888338753,0.02288595870983512,0.02946708931229286,0.0007875253246340894,0.06412405328852805,0.026725589225589225,0.019447951739618406,False,0.01968503937007874,27.101049868766403,32.15564603991364,5.054596171147238,0.0
"LIQUOR,WINE,BEER",0,65,199,0.8763787184267416,0.7040028917935303,0.17237582663321138,0.27241958645764514,0.0006210463355691264,0.009785510188340675,0.0022797418630751964,0.0034897586980920316,False,0.015384615384615385,21.123076923076923,28.6571671436498,7.534090220572878,0.0
LINGERIE,0,683,1715,0.6419328362771544,0.6223986750843086,0.01953416119284579,0.024697655544129116,0.0005916280421099954,0.05516788793482503,0.02395482603815937,0.030075056116722784,False,0.10980966325036604,5.780380673499268,4.486378419608398,-1.29400225389087,0.0
FROZEN FOODS,1,513,579,0.28439029678968225,0.2219854201294984,0.06240487666018385,0.03160031415805362,0.0005685662585255861,0.008132674400172735,0.017992424242424244,0.01015361952861953,False,0.0,139.54210132358673,145.42138372774662,5.87928240415989,1.0
"LIQUOR,WINE,BEER",2-5,539,1099,0.4590092607641315,0.43372766990787937,0.025281590856252145,0.022569809823516113,0.0004266669295340623,0.02225963977290757,0.01890432098765432,0.019272586980920315,False,0.0,96.94990723562152,93.78754165759155,-3.1623655780299673,3.269016697588126
LINGERIE,6-10,14,1,1.0745115786525914,0.5526878980958725,0.5218236805567189,0.8491112199568508,0.00041693171574761195,0.0031683759368253506,0.0004910213243546577,1.7536475869809205e-05,False,0.0,51.714285714285715,18.179765167699355,-33.534520546586364,6.0
EGGS,1,318,337,0.3901348111911322,0.342920077286963,0.04721473390416919,0.03461099149664369,0.0003860232637462365,0.009487307963168988,0.011153198653198653,0.0059097923681257014,False,0.0,146.26415094339623,147.3397165072635,1.0755655638672474,1.0
BEAUTY,0,359,925,0.5581516229801388,0.5301553183810997,0.027996304599039012,0.030468572627597668,0.0003836355770660621,0.021922258958421193,0.012591189674523008,0.016221240179573514,False,0.22284122562674094,3.0278551532033426,2.807614928477631,-0.22024022472571192,0.0
HOME CARE,6-10,622,526,0.2567187316685093,0.21989763924802372,0.03682109242048556,0.017549535442634094,0.000382849713991246,0.008035112704124731,0.02181537598204265,0.00922418630751964,False,0.0,323.9003215434084,377.1115156059781,53.21119406256973,7.585209003215434
MEATS,0,735,1305,0.2289013124836787,0.19382543014917472,0.03507588233450398,0.014827513484238122,0.00038223282866565024,0.0075486688866696,0.02577861952861953,0.022885101010101012,False,0.0,339.2124238326531,347.8039770490792,8.591553216426156,0.0
CLEANING,11-50,724,1578,0.33998183525915376,0.3171858228348957,0.02279601242425805,0.014980802098732524,0.00038040476709744485,0.016403497820168495,0.025392817059483725,0.02767255892255892,False,0.0,1317.0607734806629,1485.9596342318316,168.89886075116857,17.46685082872928
"LIQUOR,WINE,BEER",6-10,116,119,0.3529605328817056,0.19392671949178727,0.15903381338991832,0.08697356523929121,0.0003538486801261848,0.0028326750235647758,0.004068462401795735,0.002086840628507295,False,0.0,222.7155172413793,195.3365533469801,-27.378963894399206,6.896551724137931
BEVERAGES,11-50,615,1652,0.23405440333974045,0.1971360451884131,0.03691835815132735,0.01591884341019386,0.00034336730840590717,0.00660381987637966,0.02156986531986532,0.028970258136924804,False,0.0,3542.5235772357723,3607.015548546325,64.49197131055284,23.547967479674796
LINGERIE,1,50,7,0.5638115769769169,0.36240839986960527,0.2014031771073116,0.18654364603715015,0.00032713181473967133,0.0031154763145277305,0.0017536475869809204,0.00012275533108866443,False,0.0,9.48,9.735266275308929,0.25526627530892804,1.0
BEAUTY,1,313,634,0.41695000450040454,0.3806208604203786,0.03632914408002591,0.028975066865738003,0.0003180834711341188,0.01066593111371688,0.010977833894500562,0.011118125701459034,False,0.0,6.223642172523961,5.7533553005446,-0.47028687197936203,1.0
BEVERAGES,6-10,226,8,0.2505368962737041,0.1522938502003301,0.09824304607337403,0.03957531958562019,0.0003136932599028536,0.002780598577377232,0.00792648709315376,0.00014029180695847364,False,0.0,3453.7699115044247,4173.074872705525,719.3049612011001,8.415929203539823
GROCERY II,1,59,492,0.6815369291125339,0.5618297258970578,0.11970720321547612,0.14883994484257995,0.00030799511594108506,0.0053717682624266384,0.002069304152637486,0.008627946127946129,False,0.0,62.016949152542374,58.45074104643982,-3.566208106102549,1.0
BEAUTY,2-5,192,169,0.379186036587489,0.32210853133284534,0.05707750525464367,0.04002814438552592,0.00026954979384192536,0.00541118487838156,0.006734006734006734,0.0029636644219977553,False,0.0,14.177083333333334,11.131988851371176,-3.045094481962158,2.0
AUTOMOTIVE,0,854,1668,0.5124675152124594,0.5046622512414027,0.007805263971056631,0.00793896631999147,0.0002377903071434033,0.04396195770676716,0.029952300785634118,0.02925084175084175,False,0.02927400468384075,7.3629976580796255,6.321260307275515,-1.0417373508041106,0.0
DAIRY,11-50,556,1396,0.17771073472002452,0.14381642568236994,0.033894309037654585,0.010897940938678293,0.00021251596387153237,0.0034418234370299596,0.019500561167227835,0.024480920314253647,False,0.0,946.8794964028777,1063.5790636596284,116.69956725675081,20.214028776978417
BREAD/BAKERY,6-10,387,585,0.20340156887217262,0.16095910921844486,0.042442459653727754,0.015464363379265919,0.0002099013968776624,0.0031383836528361708,0.013573232323232324,0.010258838383838384,False,0.0,441.7539715503876,470.2484883730362,28.494516822648567,8.439276485788113
GROCERY I,11-50,476,357,0.1870461083154194,0.1547201093629814,0.03232599895243801,0.011047934394650682,0.00018444222684672158,0.003264305353607742,0.01669472502805836,0.006260521885521886,False,0.0,4319.035714285715,4763.514661143215,444.4789468575005,37.85504201680672
LADIESWEAR,1,5,7,1.0770224786902671,0.44163452369458006,0.6353879549956871,0.9649363670851885,0.00016921583317290763,0.0011368574463874706,0.00017536475869809202,0.00012275533108866443,False,0.0,5.2,11.028995641442936,5.828995641442936,1.0
DELI,6-10,540,392,0.19036747733221784,0.1659178161793303,0.024449661152887547,0.008711054700114435,0.00016498209659307643,0.00383588643261004,0.01893939393939394,0.0068742985409652076,False,0.0,343.3970962962963,375.4965079416683,32.09941164537201,7.287037037037037
EGGS,6-10,15,14,0.6569070569673857,0.3597801231623974,0.29712693380498834,0.30208514447080237,0.00015892526539920159,0.00126877784063176,0.0005260942760942761,0.00024551066217732886,False,0.0,207.26666666666668,123.54989078745255,-83.71677587921411,9.2
PREPARED FOODS,0,697,1474,0.2856980552196993,0.2761113986771285,0.009586656542570848,0.005385874276878172,0.00013166226048625442,0.011151513577075566,0.02444584736251403,0.025848765432098766,False,0.0,91.6867661836442,94.49151760506363,2.8047514214194567,0.0
PRODUCE,2-5,253,262,0.18327986085350897,0.14144458253014375,0.04183527832336523,0.013584937467354969,0.0001205453556131035,0.001665852271235895,0.008873456790123456,0.004594556677890011,False,0.0,881.7290313043478,936.367394568924,54.63836326457623,3.4347826086956523
DELI,2-5,208,175,0.2206270608581709,0.18184942069279608,0.03877764016537483,0.015607088176609524,0.00011385642328615254,0.0019845743094459535,0.007295173961840628,0.0030688832772166105,False,0.0,180.85391826923075,196.38421695313428,15.53029868390351,4.269230769230769
EGGS,11-50,120,230,0.34069130480219173,0.2988649217693035,0.041826383032888215,0.026750323703648007,0.00011258553747326603,0.0027301707930653674,0.004208754208754209,0.004033389450056117,False,0.0,295.725,270.5941768182653,-25.130823181734748,20.608333333333334
POULTRY,1,133,86,0.23402429729716526,0.18935504130084768,0.044669255996317575,0.018912040059386265,8.821904208397775e-05,0.0014277757843576145,0.004664702581369248,0.0015081369248035915,False,0.0,246.05367722556392,256.3871027466808,10.33342552111688,1.0
PERSONAL CARE,11-50,244,70,0.23359213340563792,0.21060567398340377,0.02298645942223415,0.010210534874993592,8.737971764514717e-05,0.0026097128485245823,0.00855780022446689,0.0012275533108866443,False,0.0,486.2336065573771,507.9927611696519,21.75915461227481,12.09016393442623
DELI,11-50,41,785,0.2875555613512255,0.15567904221686898,0.13187651913435652,0.05845223667845674,8.40537915199469e-05,0.0006645288963334606,0.0014379910213243546,0.013766133557800224,False,0.0,198.1550488780488,223.32571258954,25.170663711491216,41.97560975609756
POULTRY,0,619,1348,0.20770256113895472,0.19866972303688474,0.009032838102069979,0.0036706950521287404,7.969136634636962e-05,0.005234326677566489,0.021710157126823792,0.023639169472502806,False,0.0,381.3424619660743,395.1050997480012,13.762637781926838,0.0
BREAD/BAKERY,2-5,113,250,0.21770887132420427,0.16832995671493078,0.04937891460927349,0.019062178325608456,7.55480552326654e-05,0.0010498256202829482,0.00396324354657688,0.004384118967452301,False,0.0,311.6687256637168,317.5130759627511,5.8443502990342795,3.982300884955752
FROZEN FOODS,0,180,871,0.3271138956389873,0.3092694211835469,0.017844474455440407,0.011355925840908151,7.169145101583429e-05,0.0037753477636567807,0.006313131313131313,0.015274270482603816,False,0.0,58.02217224444444,54.70531318875773,-3.316859055686714,0.0
HOME AND KITCHEN II,0,355,916,0.4503213762001614,0.44399461253309563,0.006326763667065749,0.005658125904393518,7.044874775742491e-05,0.014111070121574622,0.012450897867564535,0.01606341189674523,False,0.0,18.8112676056338,16.67555677693861,-2.1357108286951934,0.0
PREPARED FOODS,1,149,206,0.2837298030788954,0.2606863965312514,0.023043406547643974,0.012545203818739928,6.555960188665296e-05,0.002351162535491857,0.005225869809203142,0.003612514029180696,False,0.0,68.30561081879195,64.39897491585499,-3.9066359029369537,1.0
GROCERY I,51+,385,1368,0.14924597902388434,0.13291529010114847,0.01633068892273587,0.004607887912125269,6.222070868996313e-05,0.001680941034454487,0.013503086419753086,0.023989898989898988,False,0.0,4950.2360181818185,4751.46651344212,-198.76950473969757,61.06233766233766
PERSONAL CARE,6-10,535,903,0.20903182938318812,0.20204361361926332,0.006988215763924804,0.0028726838909521046,5.390312435674018e-05,0.004582105623069825,0.01876402918069585,0.01583543771043771,False,0.0,268.2411214953271,273.56546646648263,5.324344971155525,8.14766355140187
PERSONAL CARE,2-5,82,728,0.26768317279478315,0.23583060152706664,0.03185257126771651,0.016038208380863637,4.6125599299621854e-05,0.0011517082188577242,0.0028759820426487092,0.012766554433221099,False,0.0,173.3780487804878,173.12028206989413,-0.2577667105936757,4.2439024390243905
GROCERY II,2-5,39,121,0.5631825445439657,0.5328526024006637,0.03032994214330198,0.03324268259385599,4.5470841090080786e-05,0.002424652193212114,0.001367845117845118,0.0021219135802469135,False,0.0,15.64102564102564,16.351210727274964,0.7101850862493226,3.230769230769231
PRODUCE,6-10,375,423,0.16236491510005505,0.15519426975439699,0.007170645345658061,0.002277104290847546,2.994928833711524e-05,0.0019377695112815388,0.013152356902356903,0.007417929292929293,False,0.0,2652.59332976,2943.2170950221102,290.62376526211006,7.712
POULTRY,11-50,105,264,0.2297727555563305,0.2124492065337249,0.017323549022605605,0.0076608538391399125,2.8212319483364575e-05,0.001086607842970009,0.003682659932659933,0.004629629629629629,False,0.0,513.7266274476191,562.3467222197808,48.62009477216178,28.0
HOME AND KITCHEN I,2-5,150,953,0.41265730442266113,0.4066236084365689,0.0060336959860922135,0.0049432919554006916,2.6006376027991857e-05,0.005006760348148481,0.005260942760942761,0.01671226150392817,False,0.0,34.89333333333333,31.898643951215146,-2.994689382118187,2.8333333333333335
PRODUCE,51+,131,215,0.1473780786723621,0.12996609043399437,0.01741198823836773,0.004829113410459749,2.2187635268316046e-05,0.0005577294120079134,0.004594556677890011,0.003770342312008979,False,0.0,3062.758903053435,3060.3202995161946,-2.4386035372402075,150.25190839694656
PLAYERS AND ELECTRONICS,1,10,48,0.45140232423276544,0.3834656065576128,0.06793671767515264,0.0567181869101448,1.9892742322581647e-05,0.0003994055109958913,0.00035072951739618404,0.0008417508417508417,False,0.0,23.2,18.968690480634184,-4.2313095193658175,1.0
LAWN AND GARDEN,6-10,33,58,0.33868796547429514,0.3125957150359983,0.026092250438296827,0.016993456898250284,1.9668352891493383e-05,0.0007419932278698618,0.0011574074074074073,0.0010171156004489337,False,0.0,32.84848484848485,36.690456501022176,3.841971652537327,7.636363636363637
DELI,51+,67,184,0.16976590573485342,0.14473334408052135,0.02503256165433207,0.007872721861244558,1.8500012791224232e-05,0.0003784968099960419,0.0023498877665544334,0.0032267115600448934,False,0.0,439.3667164179104,466.60423173665225,27.23751531874181,62.80597014925373
MEATS,51+,17,39,0.21168629269065223,0.12786345681728464,0.08382283587336758,0.028462022923846867,1.6970201659139896e-05,0.00014932099209466113,0.0005962401795735129,0.000683922558922559,False,0.0,1283.8245276470589,1332.3649773655127,48.54044971845389,52.05882352941177
BREAD/BAKERY,11-50,242,321,0.17534285230935673,0.16965586920816736,0.005686983101189369,0.0019620018992020996,1.6652793897548683e-05,0.0014584044173736963,0.008487654320987654,0.005629208754208755,False,0.0,724.6144542148761,754.820942850291,30.206488635414924,14.264462809917354
PRODUCE,1,7,25,0.27321348522949224,0.10020048779600386,0.17301299743348836,0.06460547075668886,1.5861331905752735e-05,0.00010242094390693673,0.00024551066217732886,0.0004384118967452301,False,0.0,603.71414,486.165858843918,-117.54828115608204,1.0
BREAD/BAKERY,51+,27,69,0.20834948199093034,0.1755947852137569,0.032754696777173437,0.012575978051623578,1.190907012464354e-05,0.0002297391899340835,0.000946969696969697,0.001210016835016835,False,0.0,792.6296296296297,844.4541571730626,51.824527543433106,73.14814814814815
SEAFOOD,1,22,425,0.5061562757209247,0.4910225572415757,0.015133718479349023,0.015091023731620273,1.1644308434892187e-05,0.001104786614901553,0.0007716049382716049,0.007453002244668911,False,0.0,4.318181818181818,4.262149694682043,-0.05603212349977453,1.0
MEATS,1,20,75,0.22038903147674524,0.18461527077213857,0.035773760704606666,0.014488526992987763,1.0163108160064368e-05,0.00019041292285838129,0.0007014590347923681,0.0013152356902356903,False,0.0,439.50880450000005,469.3578086053071,29.849004105307095,1.0
POULTRY,2-5,4,23,0.30369047752708306,0.16603883467079109,0.13765164285629197,0.06465901152179343,9.071129562541167e-06,7.231173992782045e-05,0.00014029180695847364,0.0004033389450056117,False,0.0,164.25175000000002,181.8875367334138,17.635786733413823,2.0
DAIRY,51+,54,110,0.191799232161253,0.180731477949314,0.011067754211939007,0.004123078335902863,7.808860484664514e-06,0.0003893802856840037,0.001893939393939394,0.0019290123456790122,False,0.0,570.3703703703703,592.7526804038391,22.38231003346878,109.55555555555556
PRODUCE,0,4,18,0.291445435006677,0.18931951518026277,0.10212591982641425,0.04909856275814145,6.888126088403683e-06,6.659796777747783e-05,0.00014029180695847364,0.0003156565656565657,False,0.0,3741.9235,3217.9584684708834,-523.9650315291167,0.0
DAIRY,6-10,135,119,0.14698008059033452,0.14532498745048297,0.0016550931398515434,0.00048379211285819526,2.2906823525482733e-06,0.0005716592063381923,0.004734848484848485,0.002086840628507295,False,0.0,555.5481481481481,591.9025843540688,36.35443620592071,8.103703703703705
DELI,1,5,97,0.2034949750715339,0.17327592337545286,0.03021905169608105,0.011385659257748391,1.996643388353744e-06,4.058484154769358e-05,0.00017536475869809202,0.0017010381593714928,False,0.0,83.5826,81.52301618739895,-2.0595838126010433,1.0
HARDWARE,0,864,1724,0.5302301843483626,0.5302280762406546,2.108107707954332e-06,2.2355602330437208e-06,6.774424948617336e-08,0.047613390465632156,0.030303030303030304,0.030232884399551067,False,0.375,1.4490740740740742,1.1661603244082548,-0.28291374966581934,0.0
HOME AND KITCHEN II,1,286,616,0.4362532576100891,0.43629416344044314,-4.090583035404327e-05,-3.569227678135167e-05,0.0,0.010669151209198353,0.010030864197530864,0.010802469135802469,False,0.0,28.314685314685313,27.395309116808207,-0.9193761978771066,1.0
PET SUPPLIES,0,864,1675,0.47433702749330664,0.47466041040216883,-0.0003233829088621909,-0.00030688955196941925,0.0,0.03810432467714328,0.030303030303030304,0.029373597081930415,False,0.11689814814814815,8.429398148148149,8.12841747129871,-0.3009806768494386,0.0
BREAD/BAKERY,1,13,15,0.0991834900586459,0.10072553356388181,-0.0015420435052359016,-0.0003082684115151696,0.0,2.5067359864485666e-05,0.00045594837261503927,0.00026304713804713804,False,0.0,340.8734615384615,365.9400704174062,25.06660887894469,1.0
DAIRY,2-5,111,99,0.14262663876679935,0.14663874931142243,-0.004012110544623082,-0.0011605647137031203,0.0,0.0004425993225831826,0.003893097643097643,0.001736111111111111,False,0.0,730.1081081081081,756.3279629038034,26.219854795695326,3.6036036036036037
SCHOOL AND OFFICE SUPPLIES,0,615,1684,0.47726797975629365,0.48160128074039366,-0.004333300984100008,-0.004155069110133552,0.0,0.02745909271075501,0.02156986531986532,0.0295314253647587,False,0.6796747967479675,0.9853658536585366,0.7930139756087765,-0.19235187804976,0.0
FROZEN FOODS,11-50,43,121,0.2965892006436059,0.30139523403109475,-0.004806033387488862,-0.0028739331582452593,0.0,0.0007414222137876206,0.0015081369248035915,0.0021219135802469135,False,0.0,126.14444195348837,119.2449950177094,-6.899446935778973,16.0
BOOKS,0,864,1728,0.2125486100791121,0.21799663095787986,-0.005448020878767751,-0.0023456194624236273,0.0,0.007650974461475721,0.030303030303030304,0.030303030303030304,False,0.9907407407407407,0.010416666666666666,0.22151284289323436,0.2110961762265677,0.0
CELEBRATION,0,859,1707,0.5605745195473739,0.5662153153361247,-0.005640795788750763,-0.006355991355418034,0.0,0.05291104533816665,0.030127665544332213,0.02993476430976431,False,0.015133876600698487,12.467986030267753,11.649915955090966,-0.8180700751767855,0.0
BABY CARE,0,863,1727,0.31292626499542336,0.31893589056394944,-0.006009625568526078,-0.0037972549658336074,0.0,0.016564613231477607,0.030267957351290686,0.030285493827160493,False,0.8771726535341831,0.18192352259559674,0.29100636327134477,0.109082840675748,0.0
PRODUCE,11-50,94,785,0.13048003984646003,0.13991360748310022,-0.009433567636640189,-0.0025507767606012394,0.0,0.0003136913087230126,0.0032968574635241304,0.013766133557800224,False,0.0,3609.2055670212767,3957.901599341418,348.6960323201414,14.27659574468085
SEAFOOD,2-5,51,134,0.4029483476828801,0.4132331796604451,-0.010284831977564968,-0.008394289871918426,0.0,0.001623137852251112,0.0017887205387205388,0.0023498877665544334,False,0.0,17.132843294117645,16.116694137135045,-1.0161491569826007,3.176470588235294
LINGERIE,2-5,117,5,0.5120597094900006,0.5224376433362019,-0.010377933846201337,-0.010735945091700727,0.0,0.0060133093159955514,0.004103535353535354,8.768237934904601e-05,False,0.0,13.418803418803419,11.637833390948504,-1.7809700278549143,2.786324786324786
PLAYERS AND ELECTRONICS,0,853,1657,0.46658899889993233,0.4800267132368303,-0.013437714336897999,-0.012720351526513102,0.0,0.03640026053870649,0.0299172278338945,0.02905794051627385,False,0.03048065650644783,11.539273153575616,10.661996301259435,-0.8772768523161791,0.0
SEAFOOD,6-10,29,67,0.22849370752471795,0.24320976679237413,-0.014716059267656179,-0.006941616284809667,0.0,0.00029677885722177087,0.0010171156004489337,0.0011749438832772167,False,0.0,64.17444813793104,65.54413760533143,1.3696894674003965,6.413793103448276
HOME CARE,2-5,219,127,0.274271255334918,0.29028569557873984,-0.01601444024382187,-0.009041063554641043,0.0,0.003229171974068354,0.007680976430976431,0.0022271324354657686,False,0.0,180.8675799086758,212.41309922116585,31.545519312490054,4.228310502283105
HOME AND KITCHEN I,1,288,239,0.5062210061675105,0.5244275240442061,-0.018206517876695583,-0.01876452088988967,0.0,0.014466360529122617,0.010101010101010102,0.0041912177328843996,False,0.0,34.43402777777778,27.993602491669428,-6.44042528610835,1.0
FROZEN FOODS,6-10,9,15,0.2977742820034279,0.31618919924117533,-0.018414917237747408,-0.011306086694118644,0.0,0.0001564239876243481,0.0003156565656565657,0.00026304713804713804,False,0.0,87.88888888888889,82.40201487231157,-5.486874016577318,9.444444444444445
HOME CARE,11-50,18,1069,0.14354435397053394,0.16812159560093787,-0.024577241630403923,-0.0076598893505873435,0.0,7.269946358502536e-05,0.0006313131313131314,0.018746492704826038,False,0.0,521.1111111111111,535.3168481123822,14.205737001271093,11.11111111111111
BREAD/BAKERY,0,82,488,0.10876496966387231,0.13724118820818107,-0.028476218544308762,-0.007005325114810314,0.0,0.00019014215409711132,0.0028759820426487092,0.00855780022446689,False,0.0,724.7450607317073,725.7010981466627,0.9560374149554216,0.0
HOME AND KITCHEN I,6-10,4,418,0.3374875135641856,0.36922233862151865,-0.03173482505733305,-0.022427313525407028,0.0,8.930214306976845e-05,0.00014029180695847364,0.0073302469135802465,False,0.0,92.25,86.87592296094076,-5.374077039059252,6.0
"LIQUOR,WINE,BEER",1,144,310,0.543826845597155,0.5788336640996368,-0.035006818502481774,-0.0393007727028592,0.0,0.008347765642703382,0.005050505050505051,0.005436307519640853,False,0.0,32.13194444444444,34.98054969364874,2.8486052492042977,1.0
PREPARED FOODS,2-5,18,47,0.21129597123669072,0.24996560054949546,-0.03866962931280474,-0.017836813997213485,0.0,0.00015752206963534285,0.0006313131313131314,0.0008242143658810326,False,0.0,99.3578888888889,92.9313735647262,-6.426515324162687,2.3333333333333335
MEATS,11-50,91,227,0.2047291969332729,0.24616530348065935,-0.04143610654738644,-0.018683312560782282,0.0,0.0007476312211550774,0.0031916386083052748,0.003980780022446689,False,0.0,450.81214358241755,444.6512759459049,-6.160867636512692,28.857142857142858
AUTOMOTIVE,1,9,48,0.4057342094930706,0.4477370707857281,-0.04200286129265751,-0.035848235802817235,0.0,0.00029041044629360825,0.0003156565656565657,0.0008417508417508417,False,0.0,9.11111111111111,8.061577217573651,-1.0495338935374596,1.0
FROZEN FOODS,2-5,119,142,0.22571257609753548,0.2697922732878223,-0.044079697190286815,-0.021841703717225255,0.0,0.0011883515788534604,0.00417368125701459,0.002490179573512907,False,0.0,182.9399831092437,186.05978164518015,3.119798535936447,2.033613445378151
EGGS,0,381,745,0.16558213382784903,0.215956169506488,-0.05037403567863896,-0.01921962410493126,0.0,0.002047568297730994,0.013362794612794613,0.013064674523007856,False,0.0,214.88713910761155,220.99399775440256,6.106858646790995,0.0
EGGS,2-5,30,402,0.3551304762158023,0.40628664837831263,-0.05115617216251034,-0.038951185513220105,0.0,0.0007416237227065441,0.0010521885521885522,0.0070496632996633,False,0.0,184.96666666666667,170.46665582678423,-14.500010839882423,2.1666666666666665
LAWN AND GARDEN,1,21,27,0.4284620842131042,0.48223210018240353,-0.05377001596929931,-0.04896804083809447,0.0,0.0007556671757968013,0.0007365319865319865,0.0004734848484848485,False,0.0,21.142857142857142,18.944606525716427,-2.198250617140716,1.0
HOME APPLIANCES,0,864,1711,0.3396035436458602,0.41111460636712466,-0.07151106272126445,-0.05368465271157019,0.0,0.019531906664014595,0.030303030303030304,0.030004910213243547,False,0.8530092592592593,0.20023148148148148,0.32765534580580924,0.12742386432432773,0.0
LAWN AND GARDEN,2-5,36,62,0.3304509544117501,0.42436158249730166,-0.09391062808555156,-0.07088491942797766,0.0,0.0007705538470494979,0.0012626262626262627,0.0010872615039281706,False,0.0,14.11111111111111,13.594553833725046,-0.5165572773860657,3.2222222222222223
HOME AND KITCHEN I,0,422,97,0.5138179457154642,0.6141581151164175,-0.10034016940095325,-0.11318130902409096,0.0,0.02183823117643039,0.014800785634118968,0.0017010381593714928,False,0.002369668246445498,27.251184834123222,22.179545941517674,-5.071638892605548,0.0
GROCERY II,6-10,4,6,0.3020706410117311,0.4127859987171217,-0.1107153577053906,-0.07914560857565348,0.0,7.154239863736795e-05,0.00014029180695847364,0.00010521885521885521,False,0.0,27.75,32.826536391609196,5.076536391609196,6.0
CLEANING,6-10,123,68,0.27224860776043724,0.3839075037785836,-0.11165889601814638,-0.07326566703000678,0.0,0.0017869932730501916,0.004313973063973064,0.0011924803591470258,False,0.0,836.5365853658536,1033.3675618370369,196.8309764711831,8.715447154471544
LAWN AND GARDEN,11-50,4,15,0.08109287969801413,0.2144299959544962,-0.13333711625648206,-0.03940416802732866,0.0,5.155988125161323e-06,0.00014029180695847364,0.00026304713804713804,False,0.0,52.5,52.733858642078154,0.2338586420781521,11.25
SCHOOL AND OFFICE SUPPLIES,2-5,72,22,0.5855593218071553,0.8320699509384074,-0.2465106291312521,-0.34946068389938795,0.0,0.004839057312926935,0.0025252525252525255,0.00038580246913580245,False,0.0,12.25,8.974954119652562,-3.2750458803474385,3.3333333333333335
SCHOOL AND OFFICE SUPPLIES,6-10,64,6,1.0693212165389647,1.5416748957854642,-0.4723536792464995,-1.2333136201547505,0.0,0.014344414055618072,0.002244668911335578,0.00010521885521885521,False,0.0,91.609375,44.63021844132941,-46.97915655867059,7.375
SCHOOL AND OFFICE SUPPLIES,1,10,8,0.8004874335065444,1.3044474511318922,-0.5039600176253478,-1.060803021562596,0.0,0.0012560169729900871,0.00035072951739618404,0.00014029180695847364,False,0.0,5.2,2.7358096091524793,-2.464190390847521,1.0
SCHOOL AND OFFICE SUPPLIES,11-50,103,8,1.9813792146603286,3.254718172601734,-1.2733389579414052,-6.66732679077599,0.0,0.07926088212501135,0.003612514029180696,0.00014029180695847364,False,0.0,430.99029126213594,116.19126318998516,-314.79902807215075,12.262135922330097
LADIESWEAR,2-5,49,0,0.7212550246790149,,,,0.0,0.004996435146402963,0.0017185746352413019,0.0,True,0.0,15.46938775510204,28.944424663824986,13.475036908722943,3.7346938775510203
LADIESWEAR,6-10,35,0,0.41108209825442354,,,,0.0,0.0011593422007384706,0.0012275533108866443,0.0,True,0.0,32.74285714285714,44.3790799065949,11.636222763737758,7.8
CLEANING,2-5,14,0,0.40951627121788337,,,,0.0,0.0004602108264164082,0.0004910213243546577,0.0,True,0.0,280.5,378.3763408295962,97.8763408295962,4.0
BEVERAGES,2-5,20,0,0.29588804953761866,,,,0.0,0.0003432189962747495,0.0007014590347923681,0.0,True,0.0,1479.1,1872.1942944204534,393.0942944204533,4.3
DAIRY,1,5,0,0.12848247025666254,,,,0.0,1.6178722701616877e-05,0.00017536475869809202,0.0,True,0.0,683.8,647.8669555175575,-35.93304448244248,1.0
LADIESWEAR,11-50,5,0,0.10198143305993318,,,,0.0,1.0192921896264192e-05,0.00017536475869809202,0.0,True,0.0,43.8,44.97106977043274,1.1710697704327395,11.6
