family,store_nbr,city,state,store_type,cluster,promotion_bin,fold3_row_count,prior_row_count,fold3_rmsle,prior_rmsle,rmsle_delta,msle_delta,positive_msle_delta_contribution,fold3_error_share,fold3_row_share,prior_row_share,new_in_target_fold,fold3_actual_zero_rate,fold3_mean_actual_sales,fold3_mean_predicted_sales,fold3_mean_signed_error,fold3_mean_onpromotion
SCHOOL AND OFFICE SUPPLIES,47,Quito,Pichincha,A,14,11-50,15,0,2.7330454007530194,,,,0.0,0.021961976502719985,0.0005260942760942761,0.0,True,0.0,538.4,33.60161905885918,-504.7983809411408,12.2
SCHOOL AND OFFICE SUPPLIES,44,Quito,Pichincha,A,5,11-50,15,0,2.6975631786811674,,,,0.0,0.021395428071518376,0.0005260942760942761,0.0,True,0.0,414.2,26.982084059760414,-387.2179159402396,12.533333333333333
SCHOOL AND OFFICE SUPPLIES,48,Quito,Pichincha,A,14,11-50,13,0,2.5619153498512763,,,,0.0,0.01672474000249101,0.00045594837261503927,0.0,True,0.0,464.84615384615387,35.381391708974405,-429.4647621371795,11.846153846153847
SCHOOL AND OFFICE SUPPLIES,50,Ambato,Tungurahua,A,14,11-50,15,0,2.2547639918147735,,,,0.0,0.014947890625455247,0.0005260942760942761,0.0,True,0.0,416.0,48.57489778646182,-367.4251022135382,12.533333333333333
SCHOOL AND OFFICE SUPPLIES,20,Quito,Pichincha,B,6,6-10,9,0,1.2436814269396042,,,,0.0,0.0027286465130095666,0.0003156565656565657,0.0,True,0.0,84.33333333333333,23.288004225496294,-61.04532910783704,7.0
LINGERIE,44,Quito,Pichincha,A,5,6-10,9,0,1.1391086078863906,,,,0.0,0.002289070919076615,0.0003156565656565657,0.0,True,0.0,64.55555555555556,20.359245530208568,-44.19631002534699,6.0
GROCERY II,50,Ambato,Tungurahua,A,14,0,13,0,0.8284077538834502,,,,0.0,0.001748711370598992,0.00045594837261503927,0.0,True,0.0,70.84615384615384,157.27810604382304,86.43195219766919,0.0
LADIESWEAR,50,Ambato,Tungurahua,A,14,2-5,8,0,0.8511376624279205,,,,0.0,0.0011359940971369777,0.0002805836139169473,0.0,True,0.0,12.5,27.647809307277456,15.147809307277454,3.5
LADIESWEAR,45,Quito,Pichincha,A,11,2-5,5,0,1.0214675273771687,,,,0.0,0.0010225995689073296,0.00017536475869809202,0.0,True,0.0,14.4,33.46863735361562,19.06863735361562,3.8
HOME AND KITCHEN I,46,Quito,Pichincha,A,14,0,13,0,0.616856872301,,,,0.0,0.0009696134663155625,0.00045594837261503927,0.0,True,0.0,55.07692307692308,33.356494346054454,-21.720428730868623,0.0
LINGERIE,39,Cuenca,Azuay,B,6,2-5,10,0,0.6884453302355485,,,,0.0,0.0009290206940260004,0.00035072951739618404,0.0,True,0.0,12.2,8.002497715006069,-4.1975022849939325,2.7
HOME AND KITCHEN I,3,Quito,Pichincha,D,8,0,12,0,0.596344611127148,,,,0.0,0.0008364930085034244,0.00042087542087542086,0.0,True,0.0,68.41666666666667,38.667730446993176,-29.748936219673492,0.0
LADIESWEAR,49,Quito,Pichincha,A,11,2-5,9,0,0.6743648206613734,,,,0.0,0.0008022667508666425,0.0003156565656565657,0.0,True,0.0,11.11111111111111,22.088867203803236,10.977756092692125,3.5555555555555554
PERSONAL CARE,41,Machala,El Oro,D,4,11-50,11,0,0.6082375793232241,,,,0.0,0.0007976744002624577,0.00038580246913580245,0.0,True,0.0,425.09090909090907,523.8622903469046,98.77138125599555,12.181818181818182
SCHOOL AND OFFICE SUPPLIES,17,Quito,Pichincha,C,12,6-10,4,0,1.0012152121526223,,,,0.0,0.000785961624383492,0.00014029180695847364,0.0,True,0.0,40.25,15.01430303655259,-25.23569696344741,6.25
BEAUTY,37,Cuenca,Azuay,D,2,2-5,13,0,0.542206900134099,,,,0.0,0.0007491346820997,0.00045594837261503927,0.0,True,0.0,10.307692307692308,5.721589745828123,-4.586102561864185,2.0
LINGERIE,17,Quito,Pichincha,C,12,2-5,6,0,0.7917223426956228,,,,0.0,0.0007371969397214719,0.00021043771043771043,0.0,True,0.0,16.666666666666668,8.266632101423767,-8.4000345652429,3.3333333333333335
SCHOOL AND OFFICE SUPPLIES,39,Cuenca,Azuay,B,6,1,4,0,0.9602980263452616,,,,0.0,0.0007230336920081731,0.00014029180695847364,0.0,True,0.0,7.75,3.1936955147379056,-4.556304485262094,1.0
LADIESWEAR,47,Quito,Pichincha,A,14,2-5,7,0,0.7184348565403066,,,,0.0,0.0007082055096893219,0.00024551066217732886,0.0,True,0.0,18.0,34.454342545211205,16.454342545211208,3.5714285714285716
SCHOOL AND OFFICE SUPPLIES,10,Quito,Pichincha,C,15,2-5,4,0,0.9044685741082508,,,,0.0,0.0006414066025429406,0.00014029180695847364,0.0,True,0.0,8.75,3.104607945386907,-5.645392054613093,2.5
SCHOOL AND OFFICE SUPPLIES,15,Ibarra,Imbabura,C,15,2-5,7,0,0.6574611303902126,,,,0.0,0.0005930955634616854,0.00024551066217732886,0.0,True,0.0,9.857142857142858,7.222817279919945,-2.634325577222912,3.142857142857143
HOME AND KITCHEN I,51,Guayaquil,Guayas,A,17,0,11,0,0.5162409122428381,,,,0.0,0.0005746243101968676,0.00038580246913580245,0.0,True,0.0,33.27272727272727,30.04745664770859,-3.225270625018681,0.0
LINGERIE,6,Quito,Pichincha,D,13,2-5,10,0,0.53869342717537,,,,0.0,0.0005688134071385629,0.00035072951739618404,0.0,True,0.0,12.8,13.147580847211639,0.34758084721164073,3.4
HOME AND KITCHEN I,39,Cuenca,Azuay,B,6,0,9,0,0.5580298631379378,,,,0.0,0.0005493433385553464,0.0003156565656565657,0.0,True,0.0,26.88888888888889,19.66434070155797,-7.224548187330921,0.0
BEAUTY,5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,2-5,9,0,0.540728806130188,,,,0.0,0.0005158079044528139,0.0003156565656565657,0.0,True,0.0,10.444444444444445,6.037633153499112,-4.406811290945333,2.0
LADIESWEAR,48,Quito,Pichincha,A,14,2-5,7,0,0.5995371948794277,,,,0.0,0.0004931928529137051,0.00024551066217732886,0.0,True,0.0,14.714285714285714,24.640313249959032,9.926027535673317,4.0
LINGERIE,44,Quito,Pichincha,A,5,2-5,6,0,0.6465480949177759,,,,0.0,0.0004916311523982677,0.00021043771043771043,0.0,True,0.0,30.5,16.759697805075216,-13.740302194924782,4.0
LADIESWEAR,44,Quito,Pichincha,A,5,2-5,5,0,0.702959200349328,,,,0.0,0.0004843025037195867,0.00017536475869809202,0.0,True,0.0,18.6,35.759027518984304,17.159027518984303,4.2
SCHOOL AND OFFICE SUPPLIES,11,Cayambe,Pichincha,B,6,6-10,9,0,0.5094240363720162,,,,0.0,0.00045781271028070165,0.0003156565656565657,0.0,True,0.0,27.666666666666668,19.29377578456072,-8.372890882105947,6.777777777777778
LINGERIE,46,Quito,Pichincha,A,14,2-5,12,0,0.431852338362334,,,,0.0,0.00043867033698825506,0.00042087542087542086,0.0,True,0.0,10.833333333333334,10.66496705760611,-0.16836627572722232,2.8333333333333335
HOME CARE,50,Ambato,Tungurahua,A,14,2-5,8,0,0.5228188619977308,,,,0.0,0.00042862643596173415,0.0002805836139169473,0.0,True,0.0,338.75,571.4467237519393,232.69672375193932,4.625
LINGERIE,8,Quito,Pichincha,D,8,1,5,0,0.6538662857572396,,,,0.0,0.0004190196268447892,0.00017536475869809202,0.0,True,0.0,20.8,22.640371339956456,1.8403713399564565,1.0
CLEANING,26,Guayaquil,Guayas,D,10,2-5,11,0,0.43382846041992484,,,,0.0,0.0004058029833787282,0.00038580246913580245,0.0,True,0.0,284.1818181818182,403.2324782406647,119.05066005884655,3.8181818181818183
LADIESWEAR,45,Quito,Pichincha,A,11,6-10,6,0,0.5866206989043923,,,,0.0,0.000404717969527268,0.00021043771043771043,0.0,True,0.0,28.166666666666668,46.16048518723793,17.993818520571267,7.833333333333333
SCHOOL AND OFFICE SUPPLIES,12,Latacunga,Cotopaxi,C,15,2-5,8,0,0.5046859049160981,,,,0.0,0.00039940988557921574,0.0002805836139169473,0.0,True,0.0,9.75,8.384419057106179,-1.3655809428938204,3.625
SCHOOL AND OFFICE SUPPLIES,19,Guaranda,Bolivar,C,15,2-5,6,0,0.5770262103420047,,,,0.0,0.0003915874844226464,0.00021043771043771043,0.0,True,0.0,8.333333333333334,6.993881857400763,-1.3394514759325695,3.0
LINGERIE,42,Cuenca,Azuay,D,2,2-5,4,0,0.6869304205313195,,,,0.0,0.0003699746443267439,0.00014029180695847364,0.0,True,0.0,5.25,8.440148583492288,3.190148583492288,2.25
LINGERIE,18,Quito,Pichincha,B,16,2-5,8,0,0.48394700188466616,,,,0.0,0.00036725867713476056,0.0002805836139169473,0.0,True,0.0,9.5,6.9457227498619165,-2.554277250138084,2.875
BEAUTY,41,Machala,El Oro,D,4,2-5,10,0,0.4264943119919245,,,,0.0,0.0003565438569467002,0.00035072951739618404,0.0,True,0.0,10.7,7.585804343498627,-3.1141956565013724,2.0
LINGERIE,3,Quito,Pichincha,D,8,1,6,0,0.5423453670544242,,,,0.0,0.0003459310863680329,0.00021043771043771043,0.0,True,0.0,27.166666666666668,20.397807395157667,-6.768859271509002,1.0
LADIESWEAR,46,Quito,Pichincha,A,14,2-5,7,0,0.4968195854552236,,,,0.0,0.00033867405481513606,0.00024551066217732886,0.0,True,0.0,19.714285714285715,29.314711859960937,9.600426145675224,4.0
BEAUTY,49,Quito,Pichincha,A,11,2-5,9,0,0.4381160116757074,,,,0.0,0.00033861581007057796,0.0003156565656565657,0.0,True,0.0,16.555555555555557,12.241221962040688,-4.314333593514869,2.0
LINGERIE,12,Latacunga,Cotopaxi,C,15,2-5,11,0,0.3933660843233013,,,,0.0,0.0003336360583958191,0.00038580246913580245,0.0,True,0.0,7.090909090909091,8.692158780769027,1.601249689859935,2.8181818181818183
BEAUTY,7,Quito,Pichincha,D,8,2-5,7,0,0.48716705282923456,,,,0.0,0.00032564193720867167,0.00024551066217732886,0.0,True,0.0,7.142857142857143,5.787865271689237,-1.3549918711679045,2.0
BEVERAGES,42,Cuenca,Azuay,D,2,6-10,11,0,0.3879866171804281,,,,0.0,0.0003245731929195784,0.00038580246913580245,0.0,True,0.0,2214.3636363636365,3144.9686490905315,930.6050127268956,7.454545454545454
LINGERIE,7,Quito,Pichincha,D,8,2-5,8,0,0.45120008045415616,,,,0.0,0.00031923815706993216,0.0002805836139169473,0.0,True,0.0,10.75,10.233342225371773,-0.5166577746282275,2.375
LINGERIE,2,Quito,Pichincha,D,13,1,6,0,0.515137785529987,,,,0.0,0.0003120933643881675,0.00021043771043771043,0.0,True,0.0,3.8333333333333335,6.6215062970806216,2.7881729637472876,1.0
BEAUTY,46,Quito,Pichincha,A,14,2-5,13,0,0.3467023801588359,,,,0.0,0.00030629751247936897,0.00045594837261503927,0.0,True,0.0,25.923076923076923,19.715391689582077,-6.207685233494846,2.0
BEAUTY,47,Quito,Pichincha,A,14,2-5,11,0,0.3744709187502088,,,,0.0,0.00030235374261484174,0.00038580246913580245,0.0,True,0.0,26.454545454545453,19.44554637456374,-7.008999079981717,2.0
HOME AND KITCHEN I,6,Quito,Pichincha,D,13,1,10,0,0.3920353143455003,,,,0.0,0.00030125679457171335,0.00035072951739618404,0.0,True,0.0,26.2,26.834684733606725,0.634684733606726,1.0
BEVERAGES,38,Loja,Loja,D,4,6-10,12,0,0.3507787730842853,,,,0.0,0.0002894238569009293,0.00042087542087542086,0.0,True,0.0,2078.0,2870.7085864499118,792.7085864499122,8.25
HOME AND KITCHEN I,52,Manta,Manabi,A,11,0,7,0,0.4451519280580604,,,,0.0,0.0002718948794644441,0.00024551066217732886,0.0,True,0.0,64.14285714285714,49.13312966370758,-15.009727479149559,0.0
HOME AND KITCHEN II,34,Guayaquil,Guayas,B,6,2-5,6,0,0.48054026432272856,,,,0.0,0.0002715796894878446,0.00021043771043771043,0.0,True,0.0,34.666666666666664,39.00312215316382,4.3364554864971545,2.0
PERSONAL CARE,38,Loja,Loja,D,4,11-50,11,0,0.34747995540297116,,,,0.0,0.0002603386632379112,0.00038580246913580245,0.0,True,0.0,399.1818181818182,473.0513327553475,73.86951457352934,11.636363636363637
HOME AND KITCHEN I,40,Machala,El Oro,C,3,0,10,0,0.3597918445748368,,,,0.0,0.0002537400967134348,0.00035072951739618404,0.0,True,0.0,29.2,27.27937753715587,-1.9206224628441295,0.0
BEAUTY,25,Salinas,Santa Elena,D,1,2-5,7,0,0.42766212801480274,,,,0.0,0.00025094936233844065,0.00024551066217732886,0.0,True,0.0,5.142857142857143,4.8230828347989725,-0.31977430805817025,2.0
HOME AND KITCHEN I,24,Guayaquil,Guayas,D,1,0,5,0,0.5035179065630111,,,,0.0,0.0002484770689207036,0.00017536475869809202,0.0,True,0.0,23.0,16.60274145056281,-6.3972585494371925,0.0
CLEANING,37,Cuenca,Azuay,D,2,6-10,8,0,0.39572870265238735,,,,0.0,0.00024556787987427785,0.0002805836139169473,0.0,True,0.0,757.375,1058.5476081756954,301.17260817569536,9.125
BEVERAGES,37,Cuenca,Azuay,D,2,6-10,11,0,0.3338921101549026,,,,0.0,0.00024037620258786816,0.00038580246913580245,0.0,True,0.0,2304.909090909091,3023.2067113014546,718.2976203923631,7.909090909090909
BEVERAGES,41,Machala,El Oro,D,4,6-10,8,0,0.3851606651771909,,,,0.0,0.0002326271040893064,0.0002805836139169473,0.0,True,0.0,2143.5,3103.668374250234,960.1683742502341,7.75
LADIESWEAR,49,Quito,Pichincha,A,11,6-10,4,0,0.5425753389432636,,,,0.0,0.00023081634692908472,0.00014029180695847364,0.0,True,0.0,19.75,34.09562462163939,14.345624621639384,6.75
LINGERIE,8,Quito,Pichincha,D,8,2-5,6,0,0.43931362000667046,,,,0.0,0.00022697972071963361,0.00021043771043771043,0.0,True,0.0,28.833333333333332,23.905943340436068,-4.927389992897268,2.3333333333333335
BEAUTY,23,Ambato,Tungurahua,D,9,2-5,7,0,0.4026195123727971,,,,0.0,0.00022242015969493919,0.00024551066217732886,0.0,True,0.0,4.0,2.566051277257617,-1.4339487227423828,2.0
BEAUTY,42,Cuenca,Azuay,D,2,2-5,7,0,0.40229478513565103,,,,0.0,0.00022206152453033647,0.00024551066217732886,0.0,True,0.0,7.714285714285714,5.192013978061458,-2.522271736224256,2.0
LINGERIE,9,Quito,Pichincha,B,6,2-5,9,0,0.35188671956038425,,,,0.0,0.0002184412906020791,0.0003156565656565657,0.0,True,0.0,11.11111111111111,7.929758353405924,-3.181352757705187,2.4444444444444446
HOME AND KITCHEN I,11,Cayambe,Pichincha,B,6,0,7,0,0.39772114659202085,,,,0.0,0.00021704104748075184,0.00024551066217732886,0.0,True,0.0,19.714285714285715,17.1327778050415,-2.5815079092442157,0.0
BEAUTY,4,Quito,Pichincha,D,9,2-5,8,0,0.3718499677442206,,,,0.0,0.00021682629778246968,0.0002805836139169473,0.0,True,0.0,8.375,6.105120774816539,-2.2698792251834603,2.0
BEVERAGES,26,Guayaquil,Guayas,D,10,6-10,11,0,0.3108540252633708,,,,0.0,0.00020834934871470856,0.00038580246913580245,0.0,True,0.0,786.3636363636364,1026.400720217043,240.03708385340659,8.0
SCHOOL AND OFFICE SUPPLIES,14,Riobamba,Chimborazo,C,7,2-5,6,0,0.4191358177827048,,,,0.0,0.00020660806617206235,0.00021043771043771043,0.0,True,0.0,6.333333333333333,5.5897442969086795,-0.7435890364246546,3.0
HOME AND KITCHEN I,5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,0,4,0,0.512267060167582,,,,0.0,0.00020574975369702243,0.00014029180695847364,0.0,True,0.0,33.25,21.39045370549853,-11.859546294501468,0.0
BEVERAGES,46,Quito,Pichincha,A,14,6-10,12,0,0.2954823726329719,,,,0.0,0.00020536710094827337,0.00042087542087542086,0.0,True,0.0,5814.083333333333,7713.716693830458,1899.6333604971244,8.666666666666666
HOME AND KITCHEN I,31,Babahoyo,Los Rios,B,10,0,9,0,0.3398100292200201,,,,0.0,0.00020370484838191415,0.0003156565656565657,0.0,True,0.0,17.88888888888889,19.586114572909203,1.697225684020312,0.0
HOME CARE,5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,2-5,6,0,0.41510728372261063,,,,0.0,0.00020265551605379788,0.00021043771043771043,0.0,True,0.0,186.16666666666666,277.13769939953437,90.97103273286768,4.666666666666667
BEAUTY,45,Quito,Pichincha,A,11,2-5,12,0,0.2933028663593207,,,,0.0,0.0002023486595107846,0.00042087542087542086,0.0,True,0.0,17.0,15.613399018939697,-1.3866009810603022,2.0
LINGERIE,47,Quito,Pichincha,A,14,2-5,4,0,0.5043810178346153,,,,0.0,0.00019946372715376847,0.00014029180695847364,0.0,True,0.0,10.0,5.859881390861708,-4.140118609138292,2.0
BEAUTY,3,Quito,Pichincha,D,8,2-5,8,0,0.3519610220300773,,,,0.0,0.00019425204450774185,0.0002805836139169473,0.0,True,0.0,20.875,16.54857415261955,-4.326425847380449,2.0
SCHOOL AND OFFICE SUPPLIES,13,Latacunga,Cotopaxi,C,15,2-5,5,0,0.44239581674215384,,,,0.0,0.00019181320360419244,0.00017536475869809202,0.0,True,0.0,10.8,6.948702071618851,-3.851297928381149,3.2
SCHOOL AND OFFICE SUPPLIES,22,Puyo,Pastaza,C,7,2-5,4,0,0.49141987888633465,,,,0.0,0.0001893441552176847,0.00014029180695847364,0.0,True,0.0,7.75,11.815606600301255,4.065606600301255,3.75
HOME AND KITCHEN I,28,Guayaquil,Guayas,E,10,0,7,0,0.36954434464444413,,,,0.0,0.00018737758271982405,0.00024551066217732886,0.0,True,0.0,34.0,27.196573033945217,-6.803426966054782,0.0
HOME AND KITCHEN I,45,Quito,Pichincha,A,11,0,9,0,0.3228890762844395,,,,0.0,0.00018392284906532493,0.0003156565656565657,0.0,True,0.0,69.77777777777777,58.20634522455826,-11.57143255321952,0.0
GROCERY I,37,Cuenca,Azuay,D,2,11-50,13,0,0.2658264180059107,,,,0.0,0.0001800636718206173,0.00045594837261503927,0.0,True,0.0,3183.6153846153848,3833.4067797800303,649.7913951646456,33.61538461538461
PERSONAL CARE,44,Quito,Pichincha,A,5,11-50,13,0,0.2639182452644874,,,,0.0,0.0001774878601811987,0.00045594837261503927,0.0,True,0.0,589.6153846153846,730.9592697968484,141.3438851814637,13.538461538461538
BEAUTY,50,Ambato,Tungurahua,A,14,2-5,12,0,0.268439546691517,,,,0.0,0.00016949649064800323,0.00042087542087542086,0.0,True,0.0,15.833333333333334,15.440423168891913,-0.3929101644414206,2.0
LADIESWEAR,44,Quito,Pichincha,A,5,6-10,8,0,0.3213608175217353,,,,0.0,0.00016194304658294066,0.0002805836139169473,0.0,True,0.0,36.125,47.345795684926095,11.220795684926095,8.625
HOME CARE,4,Quito,Pichincha,D,9,2-5,7,0,0.33428928205298425,,,,0.0,0.00015333080516181883,0.00024551066217732886,0.0,True,0.0,201.14285714285714,249.8775970359643,48.73473989310715,4.714285714285714
HOME AND KITCHEN I,34,Guayaquil,Guayas,B,6,0,8,0,0.30880468910985676,,,,0.0,0.00014953547371922678,0.0002805836139169473,0.0,True,0.0,26.125,27.956109943139857,1.8311099431398592,0.0
HOME AND KITCHEN II,39,Cuenca,Azuay,B,6,2-5,4,0,0.4356541085624892,,,,0.0,0.00014880930582609626,0.00014029180695847364,0.0,True,0.0,16.0,19.55157194331836,3.551571943318362,2.0
BEVERAGES,48,Quito,Pichincha,A,14,6-10,11,0,0.26198570243714925,,,,0.0,0.00014799067057101907,0.00038580246913580245,0.0,True,0.0,4472.272727272727,5712.581956310067,1240.309229037339,8.454545454545455
LADIESWEAR,48,Quito,Pichincha,A,14,6-10,5,0,0.3839944172809711,,,,0.0,0.0001445127935324593,0.00017536475869809202,0.0,True,0.0,32.4,43.40821029023097,11.008210290230966,7.0
BEVERAGES,4,Quito,Pichincha,D,9,6-10,12,0,0.24512461184902418,,,,0.0,0.00014133234184738935,0.00042087542087542086,0.0,True,0.0,2340.6666666666665,2866.1611018484455,525.4944351817788,7.916666666666667
HOME AND KITCHEN I,49,Quito,Pichincha,A,11,1,5,0,0.37560251538725864,,,,0.0,0.00013826538256135837,0.00017536475869809202,0.0,True,0.0,70.0,56.83301655202298,-13.166983447977026,1.0
BEAUTY,51,Guayaquil,Guayas,A,17,2-5,7,0,0.3138259274237285,,,,0.0,0.00013513322860645555,0.00024551066217732886,0.0,True,0.0,9.428571428571429,6.944235181795024,-2.484336246776404,2.0
CLEANING,5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,6-10,6,0,0.3372603540552264,,,,0.0,0.00013377295012323448,0.00021043771043771043,0.0,True,0.0,753.6666666666666,1026.6905762655488,273.0239095988821,9.333333333333334
BEVERAGES,2,Quito,Pichincha,D,13,6-10,10,0,0.2595655475904087,,,,0.0,0.00013206281988645927,0.00035072951739618404,0.0,True,0.0,2562.2,3312.678192313687,750.4781923136869,8.1
HOME AND KITCHEN I,9,Quito,Pichincha,B,6,1,8,0,0.2889308960011669,,,,0.0,0.00013090746922206657,0.0002805836139169473,0.0,True,0.0,47.25,38.57879271484229,-8.671207285157715,1.0
