store_nbr,city,state,store_type,cluster,promotion_bin,fold3_row_count,prior_row_count,fold3_rmsle,prior_rmsle,rmsle_delta,msle_delta,positive_msle_delta_contribution,fold3_error_share,fold3_row_share,prior_row_share,new_in_target_fold,fold3_actual_zero_rate,fold3_mean_actual_sales,fold3_mean_predicted_sales,fold3_mean_signed_error,fold3_mean_onpromotion
47,Quito,Pichincha,A,14,11-50,92,156,1.1158090187737892,0.13126053023500125,0.984548488538788,1.2278004395793527,0.003961757871818899,0.022451948287988133,0.0032267115600448934,0.002735690235690236,False,0.0,3007.2025869565214,3312.183438113149,304.98085115662764,20.152173913043477
44,Quito,Pichincha,A,5,11-50,103,173,1.047183435551454,0.14184272496854025,0.9053407105829138,1.0764737890668452,0.003888776665049279,0.022139572141313894,0.003612514029180696,0.003033810325476992,False,0.0,3803.319737864078,4352.546079313954,549.226341449876,19.514563106796118
48,Quito,Pichincha,A,14,11-50,89,156,0.9928076275277606,0.14906147264892264,0.843746154878838,0.9634476626490353,0.0030073948504406615,0.017195178480376924,0.0031214927048260383,0.002735690235690236,False,0.0,2473.7850898876404,2601.085418536664,127.30032864902327,20.43820224719101
50,Ambato,Tungurahua,A,14,11-50,87,155,0.9562221123714825,0.12221345835044368,0.8340086540210387,0.8994245987862045,0.0027444563725589153,0.015592770564540646,0.0030513468013468013,0.0027181537598204267,False,0.0,2083.1622298850575,2437.697179290575,354.5349494055175,19.873563218390803
19,Guaranda,Bolivar,C,15,0,311,622,0.6651971006406219,0.520106953439678,0.14509014720094382,0.17197593968438613,0.0018758598920399863,0.02697413678330161,0.010907687991021325,0.010907687991021325,False,0.24115755627009647,19.54525077170418,19.750642525672024,0.205391753967846,0.0
9,Quito,Pichincha,B,6,6-10,80,82,0.6646344678588365,0.2544461725278318,0.4101882953310047,0.37699612115193565,0.001057789341054814,0.0069269519986928435,0.0028058361391694723,0.0014379910213243546,False,0.0,584.2837375,580.686571085061,-3.5971664149389277,7.875
38,Loja,Loja,D,4,0,302,615,0.47768698312363744,0.3643555033276473,0.11333147979599012,0.09542992104061906,0.0010107967225823147,0.013507663347696687,0.010592031425364759,0.01078493265993266,False,0.20860927152317882,34.17944705629139,31.966821329920638,-2.212625726370755,0.0
14,Riobamba,Chimborazo,C,7,0,313,624,0.5688981961515593,0.5000524177465836,0.06884577840497574,0.07359273709029429,0.0008078888436189013,0.019856372988965816,0.010977833894500562,0.010942760942760943,False,0.3450479233226837,21.674204498402556,21.61551644958097,-0.05868804882158545,0.0
25,Salinas,Santa Elena,D,1,0,315,637,0.5426978570767723,0.47637997004171023,0.06631788703506208,0.06758308821878001,0.000746656593326168,0.01818499719432559,0.011047979797979798,0.011170735129068462,False,0.24444444444444444,34.48619045396825,27.537294846298796,-6.948895607669458,0.0
26,Guayaquil,Guayas,D,10,0,337,642,0.538579891753473,0.4803782247314127,0.05820166702206031,0.05930506100507904,0.0007009611938380905,0.019160932522071357,0.011819584736251403,0.01125841750841751,False,0.3620178041543027,23.436492599406527,23.34067660450796,-0.09581599489856724,0.0
20,Quito,Pichincha,B,6,0,271,587,0.5264163879785256,0.4652899685614292,0.061126419417096456,0.060619458688461886,0.0005761740075958604,0.014720228919264519,0.009504769921436588,0.010293911335578002,False,0.2693726937269373,31.399490763837637,31.634345552821504,0.23485478898386358,0.0
43,Esmeraldas,Esmeraldas,E,10,0,299,612,0.5209038340805163,0.46753741322020986,0.05336642086030646,0.05274957159913682,0.0005531748705156393,0.01590276962478932,0.010486812570145904,0.010732323232323232,False,0.34782608695652173,31.145996688963212,28.756210235551613,-2.3897864534115953,0.0
2,Quito,Pichincha,D,13,0,295,593,0.43246213685767476,0.3657978316341354,0.06666430522353939,0.05321544618727095,0.0005505947188988822,0.010814455725137033,0.01034652076318743,0.010399130190796857,False,0.23389830508474577,65.78451523050848,70.75497782435563,4.970462593847167,0.0
47,Quito,Pichincha,A,14,6-10,80,76,0.44316935673093494,0.1356446049986726,0.30752475173226235,0.17799961988006477,0.0004994377662179146,0.0030797531243178175,0.0028058361391694723,0.0013327721661054994,False,0.0,2318.4873374999997,2548.4932408138843,230.00590331388435,8.325
34,Guayaquil,Guayas,B,6,0,296,604,0.5339991897495557,0.4887093984149414,0.04528979133461436,0.04631825855408808,0.0004808573418914868,0.016544718351802264,0.010381593714927048,0.010592031425364759,False,0.19594594594594594,20.532483094594596,19.772634505252803,-0.7598485893417912,0.0
20,Quito,Pichincha,B,6,6-10,54,54,0.5249724643507239,0.161517073631968,0.3634553907187559,0.24950832325183753,0.00047255364252241956,0.002917113184336176,0.001893939393939394,0.000946969696969697,False,0.0,473.596945,465.1511496950358,-8.445795304964228,7.7407407407407405
16,Santo Domingo,Santo Domingo de los Tsachilas,C,3,0,322,629,0.4949561380081047,0.4539033156946107,0.041052822313494,0.03895335855333659,0.0004399193832131868,0.015462359684837477,0.011293490460157127,0.011030443322109989,False,0.391304347826087,8.683217391304348,7.764941064160832,-0.9182763271435161,0.0
32,Guayaquil,Guayas,C,3,0,340,656,0.4941442036740652,0.45532971750791335,0.03881448616615185,0.03685334237883989,0.000439468869556873,0.016273193896013127,0.011924803591470258,0.011503928170594837,False,0.46176470588235297,7.81352940882353,7.025534959160466,-0.787994449663063,0.0
44,Quito,Pichincha,A,5,6-10,77,94,0.4634545626812876,0.23577691489460592,0.22767764778668168,0.1591993780728853,0.00042993659201782296,0.003241839582117706,0.002700617283950617,0.0016484287317620652,False,0.0,1759.3589348051948,2024.7372786069532,265.3783438017585,7.909090909090909
5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,0,307,615,0.45851045285988895,0.41826240432386574,0.04024804853602321,0.03528839651099949,0.0003799641459342328,0.012650955511553982,0.01076739618406285,0.01078493265993266,False,0.1791530944625407,37.664058598371334,40.530121091802336,2.866062493431006,0.0
44,Quito,Pichincha,A,5,2-5,46,67,0.514205956479079,0.2462723492566896,0.26793360722238935,0.20375769567015561,0.00032873365603350025,0.002384067289906215,0.0016133557800224467,0.0011749438832772167,False,0.0,218.31052173913042,231.9361006934193,13.62557895428885,3.239130434782609
8,Quito,Pichincha,D,8,0,303,625,0.3930930495728539,0.3527139896203248,0.040379059952529106,0.0301149871485996,0.00032003511174332486,0.009177403563359235,0.010627104377104377,0.010960297418630752,False,0.1551155115511551,143.42256761056106,144.57895570242366,1.156388091862585,0.0
23,Ambato,Tungurahua,D,9,0,309,639,0.47745380353348577,0.4459971136022663,0.03145668993121947,0.029048709167039583,0.0003148166081865611,0.01380726516408682,0.010837542087542087,0.01120580808080808,False,0.2621359223300971,55.289135959546925,51.40540803524759,-3.88372792429934,0.0
38,Loja,Loja,D,4,2-5,56,84,0.5480145544192577,0.37939508068601197,0.16861947373324576,0.15637932460659204,0.0003071423322800629,0.0032965425354902545,0.001964085297418631,0.001473063973063973,False,0.0,184.45848214285712,187.4848143519141,3.0263322090569718,3.017857142857143
11,Cayambe,Pichincha,B,6,0,279,566,0.49127660818820557,0.4582805876307591,0.03299602055744649,0.0313316087537138,0.00030659086848646707,0.01319905523899815,0.009785353535353536,0.009925645342312009,False,0.1971326164874552,65.88807889605734,61.74077778355007,-4.147301112507274,0.0
48,Quito,Pichincha,A,14,2-5,55,114,0.48044211419463484,0.2805362649740014,0.19990584922063342,0.15212402912624745,0.00029344913025896495,0.0024884636403375393,0.0019290123456790122,0.001999158249158249,False,0.0,98.61201818181819,96.04598928469099,-2.566028897127198,2.8727272727272726
36,Libertad,Guayas,E,10,1,54,79,0.568826326801788,0.41163987676797703,0.157186450033811,0.15411600191725916,0.00029188636726753625,0.0034248346442516705,0.001893939393939394,0.001385381593714927,False,0.0,75.30651842592592,59.65663140779124,-15.649887018134692,1.0
49,Quito,Pichincha,A,11,2-5,59,69,0.46096526847404407,0.27422347909609907,0.186741789377945,0.13729046225177885,0.000284095723655126,0.0024573945572862535,0.002069304152637486,0.001210016835016835,False,0.0,114.64727128813558,125.48085658389643,10.833585295760827,2.864406779661017
14,Riobamba,Chimborazo,C,7,1,51,86,0.6306654279606014,0.4892040871956327,0.14146134076496875,0.15841824309581637,0.0002833659651335099,0.003976076173103397,0.0017887205387205388,0.0015081369248035915,False,0.0,37.9731568627451,40.6300241943738,2.6568673316287037,1.0
23,Ambato,Tungurahua,D,9,2-5,60,111,0.48355327620677413,0.32561959191375384,0.1579336842930203,0.1277956522922252,0.0002689302447226961,0.002749960031620975,0.0021043771043771043,0.0019465488215488216,False,0.0,234.302,278.9850829245703,44.68308292457026,3.5
54,El Carmen,Manabi,C,3,0,322,623,0.47563724666708307,0.45107888665519974,0.02455836001188333,0.022758628430949113,0.00025702435307118455,0.014278877105334542,0.011293490460157127,0.010925224466891134,False,0.422360248447205,13.099965832298135,11.919081138952993,-1.1808846933451436,0.0
47,Quito,Pichincha,A,14,2-5,52,95,0.46125204198045694,0.2919115371471414,0.16934050483331553,0.12754110071153432,0.0002326086292438196,0.002168534912188329,0.001823793490460157,0.0016659652076318743,False,0.0,124.16034615384615,126.66709179249311,2.506745638646966,2.673076923076923
48,Quito,Pichincha,A,14,6-10,76,60,0.35800676317411617,0.2054152310605911,0.15259153211352508,0.08597342532673169,0.0002291659766004352,0.0019093367229904795,0.002665544332210999,0.0010521885521885522,False,0.0,1367.9571184210527,1605.4730506728906,237.51593225183808,7.9605263157894735
36,Libertad,Guayas,E,10,0,306,600,0.5314684004149002,0.5112206459110263,0.020247754503873838,0.02111211183388567,0.00022658200831821745,0.016941926493159072,0.010732323232323232,0.010521885521885523,False,0.3366013071895425,79.16237264705883,54.40964519940865,-24.75272744765018,0.0
50,Ambato,Tungurahua,A,14,0,281,554,0.4384476903767112,0.41173564902956883,0.02671204134714239,0.02271013251487214,0.00022381969825614027,0.010588351849980894,0.009855499438832772,0.009715207631874298,False,0.17793594306049823,79.20425270462634,82.52251346560192,3.3182607609755874,0.0
50,Ambato,Tungurahua,A,14,2-5,57,104,0.42230640882270215,0.2599405632601735,0.16236584556252864,0.11077360650471099,0.00022145396923290288,0.0019925841495615675,0.001999158249158249,0.001823793490460157,False,0.0,201.18473684210528,240.28689650105704,39.10215965895177,3.245614035087719
39,Cuenca,Azuay,B,6,1,60,81,0.47534991649557823,0.3503551165008021,0.12499479999477614,0.10320883545406263,0.00021719031029895336,0.0026574467169441724,0.0021043771043771043,0.0014204545454545455,False,0.0,95.7067,108.77766663041582,13.070966630415825,1.0
30,Guayaquil,Guayas,C,3,0,315,627,0.4821673235870768,0.46242394992384894,0.01974337366322787,0.01864941847195048,0.00020603839852218018,0.014354648910952112,0.011047979797979798,0.01099537037037037,False,0.3968253968253968,8.516387314285714,8.014468934906951,-0.5019183793787635,0.0
42,Cuenca,Azuay,D,2,1,41,77,0.5618540745121816,0.417013204319434,0.1448408701927476,0.14177998846917805,0.00020387835042214858,0.002536982066336007,0.0014379910213243546,0.0013503086419753086,False,0.0,68.07382902439024,70.98286372592972,2.909034701539485,1.0
12,Latacunga,Cotopaxi,C,15,0,287,630,0.4811126216814335,0.4596351800013569,0.021477441680076592,0.020204856046302427,0.0002033808110721379,0.013021525594188706,0.010065937149270482,0.011047979797979798,False,0.30662020905923343,18.195348463414636,18.979738542170026,0.7843900787553924,0.0
24,Guayaquil,Guayas,D,1,0,311,605,0.42678957268677126,0.40440441330456606,0.0223851593822052,0.018606409853946543,0.00020295291331991354,0.011103872353406794,0.010907687991021325,0.010609567901234568,False,0.24115755627009647,73.43613509324759,75.88201581123238,2.4458807179847915,0.0
6,Quito,Pichincha,D,13,2-5,52,107,0.40424799436957576,0.24014230591148666,0.1641056884580891,0.10574811386333852,0.0001928627216923963,0.0016656569550680374,0.001823793490460157,0.0018764029180695847,False,0.0,271.99746153846155,293.9173379146717,21.919876376210155,3.3653846153846154
31,Babahoyo,Los Rios,B,10,0,296,595,0.48413954757841765,0.466730364759958,0.017409182818459656,0.016553868140471467,0.00017185553344484968,0.013599386045387895,0.010381593714927048,0.010434203142536475,False,0.2635135135135135,28.239415587837836,28.60935393595471,0.3699383481168707,0.0
7,Quito,Pichincha,D,8,2-5,56,78,0.45211604848713804,0.3501915526341849,0.10192449585295316,0.08177479776328309,0.00016061267798624625,0.002243749373076875,0.001964085297418631,0.001367845117845118,False,0.0,581.0205178571429,648.8588050721513,67.83828721500855,3.1964285714285716
39,Cuenca,Azuay,B,6,11-50,58,168,0.4079459069212403,0.2975807466897769,0.11036516023146337,0.07786556217334807,0.0001583965560484774,0.0018919934337618793,0.0020342312008978674,0.002946127946127946,False,0.0,1814.7739655172413,2109.5561267765265,294.7821612592851,24.086206896551722
22,Puyo,Pastaza,C,7,0,304,633,0.526889241859344,0.5127295066675135,0.014159735191830558,0.014720726179602628,0.00015695499293627942,0.016542407583600358,0.010662177328843996,0.011100589225589225,False,0.34539473684210525,16.79186835526316,15.778758955270067,-1.0131093999930905,0.0
18,Quito,Pichincha,B,16,2-5,47,100,0.444136364010085,0.3231078206966877,0.1210285433133973,0.09285844604073581,0.0001530705304403263,0.0018172596962428627,0.0016484287317620652,0.0017536475869809204,False,0.0,76.19478723404255,84.76110157606213,8.566314342019577,3.0
42,Cuenca,Azuay,D,2,6-10,77,54,0.30664648538075073,0.19532272231831693,0.1113237630624338,0.05588110114252863,0.0001509134675917054,0.0014192312952504066,0.002700617283950617,0.000946969696969697,False,0.0,809.3188571428572,1036.9869437900868,227.66808664722961,7.922077922077922
25,Salinas,Santa Elena,D,1,6-10,54,71,0.3787933617209035,0.2549101339186852,0.12388322780221828,0.0785052345093812,0.00014868415626776742,0.0015187453104925132,0.001893939393939394,0.0012450897867564534,False,0.0,508.42225925925925,451.35757029831586,-57.064688960943414,7.944444444444445
37,Cuenca,Azuay,D,2,6-10,79,81,0.320305667221859,0.22263384554828414,0.09767182167357485,0.05302989127082304,0.00014693327056660425,0.001588703337978411,0.002770763187429854,0.0014204545454545455,False,0.0,845.808784556962,1068.2306326303476,222.42184807338566,8.265822784810126
42,Cuenca,Azuay,D,2,0,306,644,0.4114372398257032,0.3946873050251046,0.01674993480059861,0.013502533567413266,0.0001449135547007737,0.010153484105076454,0.010732323232323232,0.011293490460157127,False,0.21241830065359477,39.41388235294117,42.77458842656508,3.360706073623902,0.0
17,Quito,Pichincha,C,12,1,56,61,0.3964587948912723,0.288909024426233,0.10754977046503927,0.07371115165172219,0.0001447749892149426,0.0017253237919992181,0.001964085297418631,0.0010697250280583613,False,0.0,94.68883928571428,94.24267161882379,-0.4461676668904962,1.0
7,Quito,Pichincha,D,8,0,290,608,0.38794765979149526,0.36961230903956344,0.018335350751931823,0.013890127744140002,0.00014127865620793353,0.008555211330497543,0.010171156004489338,0.010662177328843996,False,0.15862068965517243,88.5019277137931,95.8527445263506,7.350816812557499,0.0
37,Cuenca,Azuay,D,2,0,304,613,0.40816831591830977,0.3916185539611065,0.016549761957203257,0.01323628231300103,0.00014112758919585837,0.009927471156206982,0.010662177328843996,0.010749859708193041,False,0.23355263157894737,43.67402299671053,47.39681822433607,3.72279522762555,0.0
17,Quito,Pichincha,C,12,6-10,57,57,0.29737914786012143,0.14456194138055878,0.15281720647956265,0.06753620268629586,0.00013501555671713186,0.0009880578027408626,0.001999158249158249,0.0009995791245791246,False,0.0,333.05263157894734,356.0308768993733,22.978245320425902,7.43859649122807
4,Quito,Pichincha,D,9,0,314,619,0.40076402725663796,0.38526120802987707,0.015502819226760889,0.01218560713031902,0.00013419895619108348,0.009885384895142384,0.01101290684624018,0.010855078563411896,False,0.20063694267515925,52.33125808917197,50.55960643162983,-1.7716516575421406,0.0
9,Quito,Pichincha,B,6,11-50,61,181,0.28098464356275477,0.13222199808133103,0.14876264548142373,0.061469713141468846,0.00013151138122999436,0.0009440206121596557,0.0021394500561167226,0.0031741021324354656,False,0.0,1750.0696396721312,1631.1156487259768,-118.95399094615422,21.360655737704917
7,Quito,Pichincha,D,8,1,38,84,0.4362343162327029,0.3111387943166142,0.12509552191608875,0.09349302933021748,0.00012460490721619895,0.0014174564361610004,0.0013327721661054994,0.001473063973063973,False,0.0,83.61763157894737,99.13249088171085,15.514859302763481,1.0
6,Quito,Pichincha,D,13,1,44,91,0.4445281067642377,0.34490962406302506,0.09961848270121265,0.07864258893210023,0.0001213620199569448,0.001704266861370009,0.0015432098765432098,0.0015958193041526374,False,0.0,64.17118181818182,63.72337257223146,-0.44780924595035515,1.0
41,Machala,El Oro,D,4,11-50,67,148,0.33528079800098604,0.24796304316193998,0.08731775483904605,0.050927542734047905,0.00011967400965141729,0.0014763136554525322,0.0023498877665544334,0.002595398428731762,False,0.0,1564.9817462686567,1811.8269625361236,246.8452162674668,21.074626865671643
35,Playas,Guayas,C,3,2-5,73,110,0.495189457184717,0.451036516828626,0.04415294035609102,0.041778658993995244,0.00010696696501689298,0.0035087474568026933,0.0025603254769921437,0.0019290123456790122,False,0.0,146.57182191780822,131.23054991777806,-15.341272000030164,3.3013698630136985
12,Latacunga,Cotopaxi,C,15,11-50,58,185,0.32236932660228873,0.22806418117289265,0.09430514542939608,0.051908711999951104,0.00010559432154872208,0.0011814677974301099,0.0020342312008978674,0.0032442480359147026,False,0.0,1153.0537931034482,1310.6586308935894,157.6048377901411,22.879310344827587
40,Machala,El Oro,C,3,0,300,607,0.4852096702213904,0.47484788069258943,0.010361789528800958,0.009947914278106734,0.00010467081521576951,0.013844160367904835,0.010521885521885523,0.010644640852974186,False,0.33,17.422903333333334,17.07339557243397,-0.34950776089936364,0.0
25,Salinas,Santa Elena,D,1,11-50,57,141,0.310603995639414,0.21238859721469983,0.09821539842471416,0.05136592588034111,0.00010268861444933513,0.0010778923838936816,0.001999158249158249,0.0024726430976430977,False,0.0,1343.124667017544,1129.6516174959954,-213.47304952154855,22.842105263157894
14,Riobamba,Chimborazo,C,7,11-50,51,165,0.36857224737471206,0.28129640236997183,0.08727584500474023,0.05671783554855682,0.00010145235735747748,0.0013580066880220184,0.0017887205387205388,0.0028935185185185184,False,0.0,1367.4237647843136,1396.7564824680612,29.332717683747482,23.11764705882353
2,Quito,Pichincha,D,13,2-5,35,91,0.3652154041450141,0.2262267778486893,0.13898862629632477,0.08220373640900575,0.00010090946879612798,0.0009150665699336201,0.0012275533108866443,0.0015958193041526374,False,0.0,132.9804000285714,144.08102060596846,11.100620577397022,3.4
17,Quito,Pichincha,C,12,2-5,42,94,0.38287728356304923,0.2802915658024194,0.10258571776062986,0.0680316524086476,0.00010021497619118964,0.0012068546321393444,0.001473063973063973,0.0016484287317620652,False,0.0,475.8266190476191,512.2464028137576,36.41978376613859,2.738095238095238
38,Loja,Loja,D,4,11-50,67,153,0.32061440189639734,0.2477995804105263,0.07281482148587104,0.041388962651751716,9.72594170057297e-05,0.0013499799784890913,0.0023498877665544334,0.002683080808080808,False,0.0,1430.0709253731345,1571.9703467988413,141.89942142570703,21.52238805970149
17,Quito,Pichincha,C,12,0,293,624,0.48275828369282225,0.47297504250246775,0.009783241190354508,0.009350169643828316,9.608584826184401e-05,0.01338485160946327,0.010276374859708193,0.010942760942760943,False,0.2935153583617747,36.47758020477816,36.700204222954625,0.2226240181764687,0.0
50,Ambato,Tungurahua,A,14,1,32,124,0.5201025639684558,0.43099514539163125,0.08910741857682453,0.08474986169540827,9.511768989383644e-05,0.0016967366427687387,0.001122334455667789,0.0021745230078563413,False,0.0,93.546625125,105.42249550729692,11.875870382296915,1.0
42,Cuenca,Azuay,D,2,11-50,58,159,0.26057350695764436,0.14582538001186018,0.11474812694578418,0.04663351107260212,9.486334323130342e-05,0.0007719247765846953,0.0020342312008978674,0.002788299663299663,False,0.0,1433.1725000000001,1656.6571464252975,223.4846464252976,22.43103448275862
5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,2-5,55,109,0.3486751259632977,0.2711041888592997,0.07757093710399798,0.04807686224846265,9.27408608187937e-05,0.0013106631633930967,0.0019290123456790122,0.0019114758698092031,False,0.0,214.3555072727273,249.79975148637718,35.444244213649895,3.1454545454545455
40,Machala,El Oro,C,3,2-5,28,88,0.5149502910349835,0.413699083523134,0.10125120751184946,0.09402687052913314,9.233839698427778e-05,0.001455375696772012,0.0009820426487093155,0.0015432098765432098,False,0.0,293.09164285714286,314.57436917792273,21.482726320779893,3.25
25,Salinas,Santa Elena,D,1,1,38,70,0.44838736646145866,0.36836810604629916,0.0800192604151595,0.0653561688501049,8.710488272671107e-05,0.0014975343850596597,0.0013327721661054994,0.0012275533108866443,False,0.0,127.67068426315788,82.0473374151353,-45.623346848022585,1.0
33,Quevedo,Los Rios,C,3,11-50,63,162,0.3074372736770211,0.23488687818051135,0.07255039549650977,0.039345831704573196,8.693839076136755e-05,0.0011671859766763807,0.0022095959595959595,0.002840909090909091,False,0.0,1392.0893492063492,1355.033917576573,-37.05543162977603,23.603174603174605
46,Quito,Pichincha,A,14,2-5,52,84,0.349177123741216,0.27277783059456806,0.07639929314664795,0.047516918880309594,8.666104734063199e-05,0.0012427431596047855,0.001823793490460157,0.001473063973063973,False,0.0,114.88032692307692,118.01544756306265,3.1351206399857343,2.980769230769231
37,Cuenca,Azuay,D,2,11-50,56,161,0.24818285436095427,0.13404853281353962,0.11413432154741465,0.04362572004928803,8.56846353381078e-05,0.0006761110725786642,0.001964085297418631,0.002823372615039282,False,0.0,1540.9604465,1786.308275906137,245.3478294061371,23.196428571428573
