store_nbr,city,state,store_type,cluster,promotion_bin,fold3_row_count,prior_row_count,fold3_rmsle,prior_rmsle,rmsle_delta,msle_delta,positive_msle_delta_contribution,fold3_error_share,fold3_row_share,prior_row_share,new_in_target_fold,fold3_actual_zero_rate,fold3_mean_actual_sales,fold3_mean_predicted_sales,fold3_mean_signed_error,fold3_mean_onpromotion
54,El Carmen,Manabi,C,3,6-10,47,79,0.19784808387721442,0.18013646373642972,0.0177116201407847,0.006694718726419219,1.1035766699694979e-05,0.00036061851963451987,0.0016484287317620652,0.001385381593714927,False,0.0,208.93710638297873,220.2907733617118,11.353666978733072,7.595744680851064
13,Latacunga,Cotopaxi,C,15,6-10,49,67,0.24157632223967399,0.22845260715385915,0.013123715085814835,0.006168525751451298,1.0601071893276994e-05,0.0005605202173856129,0.0017185746352413019,0.0011749438832772167,False,0.0,178.83673469387756,175.51851558915627,-3.318219104721294,7.408163265306122
46,Quito,Pichincha,A,14,1,33,90,0.27395644659213014,0.2583899478023859,0.015566498789744254,0.00828676950406694,9.591168407484884e-06,0.0004854711876967051,0.0011574074074074073,0.0015782828282828283,False,0.0,165.19563636363637,168.26613674629175,3.0705003826553856,1.0
36,Libertad,Guayas,E,10,51+,23,41,0.18518821594007373,0.15404180160271627,0.03114641433735746,0.010565798682056784,8.52319618712493e-06,0.0001546112184826558,0.0008066778900112234,0.0007189955106621773,False,0.0,3019.9171304347824,2792.8971122818098,-227.02001815297305,76.73913043478261
8,Quito,Pichincha,D,8,51+,9,50,0.18663843794634188,0.09094923603825847,0.09568920190808342,0.026562142983107655,8.384514830526407e-06,6.145131242954077e-05,0.0003156565656565657,0.0008768237934904602,False,0.0,3406.6673333333333,3642.573683582919,235.90635024958567,99.44444444444444
53,Manta,Manabi,D,13,6-10,67,49,0.22908490440838053,0.2211929038233227,0.007892000585057818,0.0035535927260031547,8.350544074151634e-06,0.0006892142025502517,0.0023498877665544334,0.0008592873176206509,False,0.0,690.7059702985074,796.030894688654,105.32492439014649,8.164179104477611
40,Machala,El Oro,C,3,51+,22,47,0.1698844336835288,0.1350660111232635,0.034818422560265294,0.010617893447223754,8.192819017919564e-06,0.00012445613952325688,0.0007716049382716049,0.0008242143658810326,False,0.0,4874.0050909090905,4304.872031219133,-569.1330596899577,74.5909090909091
9,Quito,Pichincha,B,6,51+,25,55,0.1673643945843611,0.1389220837844347,0.028442310799926374,0.008711495211580215,7.638446278391743e-06,0.0001372627266212748,0.0008768237934904602,0.0009645061728395061,False,0.0,5047.29192,4626.004249800083,-421.2876701999168,84.96
11,Cayambe,Pichincha,B,6,51+,25,57,0.18861451692612405,0.16429061905132974,0.024323897874794304,0.008584028487005981,7.52668042140676e-06,0.00017433183886248426,0.0008768237934904602,0.0009995791245791246,False,0.0,5527.3186,5249.634536492621,-277.68406350737934,80.36
31,Babahoyo,Los Rios,B,10,11-50,58,180,0.24303581326864532,0.2359407851850211,0.007095028083624222,0.003398352417427565,6.9130345191778465e-06,0.0006715139125577051,0.0020342312008978674,0.0031565656565656565,False,0.0,1618.2926551724138,1664.7092988902925,46.41664371787873,22.137931034482758
27,Daule,Guayas,D,1,11-50,59,146,0.14903563204034373,0.13782593303085267,0.011209699009491064,0.00321563180183964,6.654120240899928e-06,0.00025687314928421066,0.002069304152637486,0.0025603254769921437,False,0.0,1848.368593898305,2052.6968024338407,204.3282085355355,23.10169491525424
29,Guayaquil,Guayas,E,10,11-50,65,187,0.18088005455728445,0.1738150502107294,0.007065004346555048,0.0025059224568878234,5.7128563305874205e-06,0.0004168513271169544,0.0022797418630751964,0.003279320987654321,False,0.0,1390.5914613846155,1340.7912407437216,-49.80022064089371,22.03076923076923
39,Cuenca,Azuay,B,6,51+,24,54,0.17330041272938262,0.1533347865143445,0.019965626215038113,0.006521476296774759,5.489458162268316e-06,0.00014128527684458304,0.0008417508417508417,0.000946969696969697,False,0.0,4155.7422541666665,4308.750909972091,153.0086558054242,87.25
14,Riobamba,Chimborazo,C,7,51+,15,21,0.1899551766074424,0.16234126136349114,0.027613915243951265,0.009728283978875298,5.117994517505944e-06,0.00010609135515534564,0.0005260942760942761,0.00036826599326599327,False,0.0,2359.6032666666665,2234.0981098243906,-125.50515684227645,64.86666666666666
44,Quito,Pichincha,A,5,51+,9,55,0.15473005656301878,0.10465560242775936,0.05007445413525942,0.01298859528447776,4.099935380201313e-06,4.2235568982448076e-05,0.0003156565656565657,0.0009645061728395061,False,0.0,6856.977333333332,6701.518261989369,-155.45907134396427,103.88888888888889
47,Quito,Pichincha,A,14,51+,10,56,0.1436580670012239,0.09718406875082945,0.04647399825039446,0.01119289699556219,3.925679361518726e-06,4.0452606330490256e-05,0.00035072951739618404,0.0009820426487093155,False,0.0,6476.5987000000005,6001.653073516482,-474.945626483518,95.2
17,Quito,Pichincha,C,12,51+,25,46,0.12266495368518822,0.10353435199724104,0.019130601687947182,0.004327328819100761,3.7943048708445227e-06,7.373394628863937e-05,0.0008768237934904602,0.0008066778900112234,False,0.0,3408.34876,3578.2954210198054,169.94666101980545,70.64
48,Quito,Pichincha,A,14,51+,7,51,0.1712780795622612,0.12053062465087869,0.05074745491138252,0.014808549059805281,3.6356566855582554e-06,4.025205717130058e-05,0.00024551066217732886,0.0008943602693602694,False,0.0,5410.931142857144,4678.725461845163,-732.2056810119794,105.14285714285714
15,Ibarra,Imbabura,C,15,51+,19,28,0.14557919146283113,0.12653986124021818,0.01903933022261295,0.00518096450427797,3.4525226424411277e-06,7.892937759547996e-05,0.0006663860830527497,0.0004910213243546577,False,0.0,2235.201947368421,2264.343997291053,29.142049922631625,69.36842105263158
6,Quito,Pichincha,D,13,51+,8,42,0.14485258287789263,0.09348139323904238,0.05137118963885025,0.012243499884484277,3.4353254445803246e-06,3.290250359671594e-05,0.0002805836139169473,0.0007365319865319865,False,0.0,3049.46037125,3209.9654950701015,160.50512382010152,89.125
32,Guayaquil,Guayas,C,3,51+,8,18,0.20308057232277144,0.1733290131875564,0.029751559135215044,0.011198772042372303,3.142191931080893e-06,6.467154189682507e-05,0.0002805836139169473,0.0003156565656565657,False,0.0,1006.950875,843.6040937220185,-163.3467812779814,60.0
22,Puyo,Pastaza,C,7,51+,16,29,0.17276200270012912,0.1566542301686581,0.016107772531471026,0.005306161747224508,2.977644078128231e-06,9.360583324267964e-05,0.0005611672278338945,0.0005085578002244669,False,0.0,2140.3909375,2050.9763792220256,-89.41455827797463,69.8125
2,Quito,Pichincha,D,13,51+,7,46,0.1452661751614151,0.0968840020079028,0.0483821731535123,0.011715751800959616,2.8763419825588282e-06,2.895432965800804e-05,0.00024551066217732886,0.0008066778900112234,False,0.0,2768.2472857142857,3046.009041800496,277.7617560862105,102.0
50,Ambato,Tungurahua,A,14,51+,8,50,0.14083335550243473,0.0988297924549382,0.04200356304749653,0.010066706145389001,2.8245527905131877e-06,3.110194235000725e-05,0.0002805836139169473,0.0008768237934904602,False,0.0,3801.763875,3919.8108817720604,118.04700677206024,103.0
27,Daule,Guayas,D,1,51+,5,39,0.17422761489328306,0.12264324387671136,0.051584371016571706,0.015313896522799655,2.685517768448312e-06,2.975023894549079e-05,0.00017536475869809202,0.000683922558922559,False,0.0,2599.8274,2932.795717338099,332.9683173380995,116.6
7,Quito,Pichincha,D,8,51+,7,44,0.17004929241711939,0.13781577462728842,0.03223351778983097,0.009923574115443427,2.4363432522483162e-06,3.967657445143579e-05,0.00024551066217732886,0.0007716049382716049,False,0.0,4003.9958571428574,4341.455829726106,337.45997258324894,106.85714285714286
12,Latacunga,Cotopaxi,C,15,51+,14,27,0.13934323488855863,0.12176771934061642,0.017575515547942205,0.0045891596357928895,2.2533752420419634e-06,5.3282707390068155e-05,0.0004910213243546577,0.0004734848484848485,False,0.0,2158.1360714285715,2252.3734149216084,94.23734349303689,68.14285714285714
19,Guaranda,Bolivar,C,15,6-10,55,62,0.18821167575128675,0.18613469571381255,0.0020769800374741965,0.0007775099406339067,1.499826274370962e-06,0.0003818935150228207,0.0019290123456790122,0.0010872615039281706,False,0.0,227.4181818181818,240.631463787445,13.213281969263166,7.4363636363636365
28,Guayaquil,Guayas,E,10,6-10,46,72,0.2315850510054375,0.22972435958169513,0.0018606914237423722,0.0008583544639711241,1.384831135755882e-06,0.00048357667712247413,0.0016133557800224467,0.0012626262626262627,False,0.0,499.26158695652174,550.4550474792388,51.19346052271708,7.804347826086956
19,Guaranda,Bolivar,C,15,51+,16,29,0.1394515260097068,0.13065760572416604,0.008793920285540768,0.0023753181728643075,1.3329507142897347e-06,6.098920832640125e-05,0.0005611672278338945,0.0005085578002244669,False,0.0,2372.6488125,2404.8916229949486,32.24281049494856,65.0625
25,Salinas,Santa Elena,D,1,51+,4,20,0.27011320400318944,0.25197995844637927,0.018133245556810174,0.009467243518229626,1.3281767000883314e-06,5.7205540237844753e-05,0.00014029180695847364,0.00035072951739618404,False,0.0,2144.7465,1719.6773810661123,-425.0691189338877,108.5
3,Quito,Pichincha,D,8,1,33,102,0.2716149281219232,0.269716688203148,0.0018982399187752463,0.0010275772834033858,1.1893255594946595e-06,0.0004772079627709954,0.0011574074074074073,0.0017887205387205388,False,0.0,186.87127272727275,196.52412649433424,9.652853767061515,1.0
34,Guayaquil,Guayas,B,6,51+,25,43,0.1284729876878786,0.12433711686918311,0.004135870818695486,0.0010455899341089044,9.167981324608098e-07,8.088167334308233e-05,0.0008768237934904602,0.0007540684624017958,False,0.0,2989.1079200000004,2837.0431505544757,-152.06476944552412,71.84
3,Quito,Pichincha,D,8,51+,8,54,0.10242607121503206,0.09125646967217957,0.011169601542852486,0.002163356807517388,6.070024712450583e-07,1.6451196414835712e-05,0.0002805836139169473,0.000946969696969697,False,0.0,5093.23325,5321.611004107781,228.3777541077808,102.25
13,Latacunga,Cotopaxi,C,15,51+,5,13,0.15868567382047885,0.15060734958850772,0.008078324231971135,0.0024985693257844298,4.3816100690664104e-07,2.4679247656483614e-05,0.00017536475869809202,0.00022797418630751963,False,0.0,1968.6,1701.532371911201,-267.0676280887989,66.2
49,Quito,Pichincha,A,11,51+,9,51,0.11238159048409314,0.10629206691629191,0.006089523567801236,0.0013316183903969402,4.20334087877822e-07,2.228021251575887e-05,0.0003156565656565657,0.0008943602693602694,False,0.0,5657.180222222222,6039.668433339204,382.488211116982,104.22222222222223
51,Guayaquil,Guayas,A,17,51+,6,42,0.10592713680224643,0.0962215837759506,0.009705553026295832,0.0019619651267695493,4.1287144923601623e-07,1.3196300258648538e-05,0.00021043771043771043,0.0007365319865319865,False,0.0,5035.734833333333,5067.3195260079,31.58469267456628,110.83333333333333
43,Esmeraldas,Esmeraldas,E,10,1,48,71,0.4182725340348456,0.4185127660462365,-0.00024023201139089512,-0.00020102261574084235,0.0,0.0016460628123249443,0.0016835016835016834,0.0012450897867564534,False,0.0,93.30804166666667,81.92198484552146,-11.386056821145198,1.0
53,Manta,Manabi,D,13,0,318,634,0.4563589716926398,0.4568240699367418,-0.0004650982441020135,-0.00042471982920558315,0.0,0.012981556770013494,0.011153198653198653,0.011118125701459034,False,0.20754716981132076,37.15934905660377,37.50973714135181,0.35038808474803956,0.0
34,Guayaquil,Guayas,B,6,6-10,38,57,0.1866271899179307,0.18719989163654127,-0.0005727017186105687,-0.00021409141206941984,0.0,0.0002594298242899972,0.0013327721661054994,0.0009995791245791246,False,0.0,261.89992105263156,279.12175747448566,17.221836421854064,6.894736842105263
24,Guayaquil,Guayas,D,1,51+,6,42,0.10816059577421597,0.10873731031248113,-0.0005767145382651606,-0.0001250881757594701,0.0,1.3758651273345706e-05,0.00021043771043771043,0.0007365319865319865,False,0.0,3613.6113333333337,3740.714058768914,127.10272543558092,111.66666666666667
15,Ibarra,Imbabura,C,15,0,292,616,0.48701042783550463,0.4886240945979346,-0.001613666762429966,-0.0015743490011300432,0.0,0.013575187708427831,0.010241301907968575,0.010802469135802469,False,0.2773972602739726,13.701123267123288,13.024693719670369,-0.6764295474529197,0.0
1,Quito,Pichincha,D,13,0,314,623,0.4434886145402913,0.4459701311396842,-0.0024815165993928856,-0.0022072066418800385,0.0,0.012105453645262342,0.01101290684624018,0.010925224466891134,False,0.21656050955414013,43.58841724522293,46.705083596620426,3.116666351397496,0.0
1,Quito,Pichincha,D,13,2-5,56,103,0.24606638110777634,0.24897028569963897,-0.002903904591862627,-0.0014375392498824288,0.0,0.0006646286562653549,0.001964085297418631,0.001806257014590348,False,0.0,173.53351785714287,204.05967374299257,30.526155885849715,3.5
9,Quito,Pichincha,B,6,2-5,40,85,0.33964820398151113,0.34293291281984406,-0.003284708838332928,-0.002242080227236584,0.0,0.0009044927859877164,0.0014029180695847362,0.0014906004489337822,False,0.0,93.962100025,93.46458235017322,-0.4975176748267797,2.775
51,Guayaquil,Guayas,A,17,11-50,69,149,0.1717064973726641,0.17513762315657191,-0.003431125783907807,-0.001190065804944681,0.0,0.0003987576429849237,0.00242003367003367,0.002612934904601571,False,0.0,2757.536898550725,3100.337454541714,342.80055599098966,22.246376811594203
43,Esmeraldas,Esmeraldas,E,10,11-50,54,175,0.17137743953900703,0.1748319602142803,-0.0034545206752732704,-0.0011959875294216722,0.0,0.00031087624028241964,0.001893939393939394,0.0030688832772166105,False,0.0,2171.7403703703703,2234.5721107387253,62.8317403683552,20.666666666666668
41,Machala,El Oro,D,4,0,327,631,0.41746963291818273,0.42138597398667554,-0.003916341068492812,-0.003285244663856962,0.0,0.01117079299234581,0.011468855218855219,0.011065516273849607,False,0.18654434250764526,41.04520181651376,40.32811776107779,-0.7170840554359654,0.0
51,Guayaquil,Guayas,A,17,0,307,595,0.42768808989048807,0.43171987686315205,-0.0040317869726639866,-0.0034649498445609717,0.0,0.011007258336800194,0.01076739618406285,0.010434203142536475,False,0.1791530944625407,98.00151801302931,101.63371021105355,3.6321921980242466,0.0
12,Latacunga,Cotopaxi,C,15,6-10,57,72,0.2207237642188878,0.22508151423937048,-0.004357750020482665,-0.0019427079613327583,0.0,0.0005443265461142035,0.001999158249158249,0.0012626262626262627,False,0.0,209.2809298245614,225.75865090719344,16.477721082632023,7.842105263157895
18,Quito,Pichincha,B,16,51+,25,40,0.1441835269870372,0.14995480318874116,-0.005771276201703951,-0.0016975535449524105,0.0,0.00010187268898066563,0.0008768237934904602,0.0007014590347923681,False,0.0,2429.94816,2411.8750080094055,-18.073151990594507,79.28
52,Manta,Manabi,A,11,0,300,577,0.4137772818593628,0.42101314631101033,-0.0072358644516475334,-0.006040430383773637,0.0,0.010067949085717513,0.010521885521885523,0.010118546576879911,False,0.15333333333333332,78.59131976766668,89.07915117510409,10.487831407437426,0.0
11,Cayambe,Pichincha,B,6,1,43,89,0.45382590630130715,0.4614344797021593,-0.007608573400852137,-0.006963825827799669,0.0,0.0017359351378844292,0.0015081369248035915,0.0015607463524130191,False,0.0,51.22555790697674,49.3364111807701,-1.8891467262066381,1.0
28,Guayaquil,Guayas,E,10,0,297,584,0.5021005720471615,0.5100353853220664,-0.007934813274904862,-0.008031109830541783,0.0,0.014676562651635661,0.010416666666666666,0.010241301907968575,False,0.23905723905723905,25.1183332996633,25.668912008806615,0.5505787091433164,0.0
53,Manta,Manabi,D,13,2-5,50,109,0.2943340769728762,0.30227243070618454,-0.007938353733308312,-0.004736073497550078,0.0,0.0008490584093708252,0.0017536475869809204,0.0019114758698092031,False,0.0,513.3252580000001,554.1983089462035,40.87305094620344,3.38
37,Cuenca,Azuay,D,2,2-5,47,76,0.389932529290786,0.3989141284559385,-0.00898159916515251,-0.007085104482651344,0.0,0.0014007584877240471,0.0016484287317620652,0.0013327721661054994,False,0.0,116.8782765957447,137.8086943110047,20.930417715260013,3.0425531914893615
23,Ambato,Tungurahua,D,9,1,41,67,0.3701668978607025,0.3792595998271947,-0.0090927019664922,-0.006814311789268113,0.0,0.0011011981845154028,0.0014379910213243546,0.0011749438832772167,False,0.0,44.22724390243903,45.73988621752969,1.5126423150906687,1.0
29,Guayaquil,Guayas,E,10,6-10,50,71,0.19688960906238434,0.20615467757897635,-0.009265068516592007,-0.003734232930953152,0.0,0.00037992867132359564,0.0017536475869809204,0.0012450897867564534,False,0.0,465.7712,497.4551710379177,31.68397103791765,7.46
5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,51+,7,37,0.09918542269124903,0.10886849559646351,-0.009683072905214488,-0.0020146012589954583,0.0,1.3498335184060696e-05,0.00024551066217732886,0.0006488496071829405,False,0.0,2128.6428571428573,2260.8705744822632,132.22771733940633,92.71428571428571
31,Babahoyo,Los Rios,B,10,51+,23,48,0.14284263746444817,0.15384391614134107,-0.011001278676892906,-0.003263931455904215,0.0,9.198775675359906e-05,0.0008066778900112234,0.0008417508417508417,False,0.0,3963.396743478261,3846.6203198380417,-116.7764236402195,79.47826086956522
27,Daule,Guayas,D,1,0,310,597,0.43057168336615625,0.44186799307763985,-0.011296309711483599,-0.009855348789695656,0.0,0.01126520488796323,0.010872615039281707,0.010469276094276093,False,0.15483870967741936,62.43245800483871,62.897385594604906,0.46492758976619114,0.0
3,Quito,Pichincha,D,8,0,305,583,0.35948567446872487,0.37164003212274055,-0.01215435765401568,-0.008886363327957614,0.0,0.007725907200434011,0.010697250280583614,0.010223765432098766,False,0.1540983606557377,245.35974445901638,239.1378577726272,-6.221886686389207,0.0
46,Quito,Pichincha,A,14,0,265,592,0.34738541712268295,0.3604204492397419,-0.013035032117058976,-0.009226272200676983,0.0,0.006268382819930851,0.009294332210998877,0.010381593714927048,False,0.1471698113207547,132.93941918113208,134.11967213888846,1.1802529577563665,0.0
38,Loja,Loja,D,4,51+,4,39,0.09036605606264873,0.10373469353827387,-0.01336863747562514,-0.0025948625551618244,0.0,6.4026110407230465e-06,0.00014029180695847364,0.000683922558922559,False,0.0,3885.9415,3611.511256025773,-274.430243974227,122.75
41,Machala,El Oro,D,4,1,22,77,0.4123011938240616,0.42732937157626544,-0.01502817775220383,-0.012618117383019517,0.0,0.0007330579982719956,0.0007716049382716049,0.0013503086419753086,False,0.0,114.1255,114.87393282025924,0.7484328202592472,1.0
24,Guayaquil,Guayas,D,1,2-5,42,100,0.2796759874483046,0.29477042695420586,-0.01509443950590128,-0.008670946651580608,0.0,0.000643941065416876,0.001473063973063973,0.0017536475869809204,False,0.0,193.91895238095236,211.73284274765032,17.81389036669796,3.4285714285714284
12,Latacunga,Cotopaxi,C,15,2-5,56,80,0.3514618425519605,0.36669956732796677,-0.015237724776006267,-0.010943145908498972,0.0,0.0013559099921476535,0.001964085297418631,0.0014029180695847362,False,0.0,125.59162535714286,144.21123516726095,18.61960981011809,3.267857142857143
19,Guaranda,Bolivar,C,15,1,47,61,0.6349693979985368,0.6502202769432961,-0.015250878944759294,-0.019600272153592502,0.0,0.0037144106813824097,0.0016484287317620652,0.0010697250280583613,False,0.0,34.58397872340426,39.59375724066061,5.009778517256354,1.0
41,Machala,El Oro,D,4,2-5,39,103,0.48318061271508067,0.498640032724055,-0.015459420008974323,-0.015178377731325882,0.0,0.001784719951215711,0.001367845117845118,0.001806257014590348,False,0.0,169.56958974358975,195.98884667482193,26.419256931232212,3.2564102564102564
43,Esmeraldas,Esmeraldas,E,10,51+,25,43,0.11306263455674251,0.1285881870984516,-0.015525552541709092,-0.00375176252835489,0.0,6.264186539483493e-05,0.0008768237934904602,0.0007540684624017958,False,0.0,3662.41848,3619.5879125317365,-42.83056746826336,73.44
45,Quito,Pichincha,A,11,2-5,52,69,0.4006005452212867,0.41787172438704506,-0.017271179165758377,-0.014135981210610382,0.0,0.0016357347757696204,0.001823793490460157,0.001210016835016835,False,0.0,180.86967307692308,190.01813844318337,9.148465366260302,2.9038461538461537
15,Ibarra,Imbabura,C,15,1,53,65,0.494024458165702,0.5113676921104027,-0.017343233944700664,-0.017436751268404077,0.0,0.0025354744691877887,0.0018588664421997755,0.0011398709315375982,False,0.0,40.54367924528302,40.53601757599767,-0.007661669285346588,1.0
42,Cuenca,Azuay,D,2,51+,5,37,0.06695752542070996,0.0843514048824454,-0.017393879461735443,-0.0026318492951772146,0.0,4.3939515641361206e-06,0.00017536475869809202,0.0006488496071829405,False,0.0,2762.6536,2849.7290002370037,87.07540023700358,118.0
35,Playas,Guayas,C,3,11-50,57,164,0.22186659769430314,0.2392606103374149,-0.017394012643111745,-0.00802085248658653,0.0,0.0005499778183935875,0.001999158249158249,0.0028759820426487092,False,0.0,1055.5593859649123,973.7717920959396,-81.78759386897256,24.54385964912281
46,Quito,Pichincha,A,14,51+,8,52,0.08901526663913949,0.10648029004141231,-0.017465023402272822,-0.003414334472466189,0.0,1.2425259060676521e-05,0.0002805836139169473,0.0009118967452300785,False,0.0,6146.738375,5975.616147209614,-171.1222277903859,105.75
30,Guayaquil,Guayas,C,3,1,51,62,0.4369290167775951,0.45529022906249517,-0.018361212284900064,-0.016382226977543296,0.0,0.0019084396117977098,0.0017887205387205388,0.0010872615039281706,False,0.0,77.34398039215687,81.44756949253548,4.103589100378627,1.0
43,Esmeraldas,Esmeraldas,E,10,6-10,58,61,0.16488332672141573,0.1834184855911694,-0.018535158869753682,-0.0064558294258369,0.0,0.000309077896079728,0.0020342312008978674,0.0010697250280583613,False,0.0,444.87256896551725,457.39243615515306,12.5198671896358,7.5344827586206895
26,Guayaquil,Guayas,D,10,2-5,65,115,0.37311640863346335,0.39169310164375243,-0.01857669301028908,-0.014207631483769356,0.0,0.0017737341387773636,0.0022797418630751964,0.0020166947250280583,False,0.0,180.84096923076925,221.92212954562663,41.081160314857385,3.3384615384615386
40,Machala,El Oro,C,3,1,56,73,0.3716909091007558,0.39117754131280347,-0.01948663221204766,-0.014865736919383754,0.0,0.001516485899372794,0.001964085297418631,0.0012801627384960719,False,0.0,93.78957160714286,92.26509821101574,-1.5244733961271086,1.0
29,Guayaquil,Guayas,E,10,0,281,582,0.45179996620780344,0.47226811968680876,-0.020468153479005324,-0.018913967407141574,0.0,0.011243076851971205,0.009855499438832772,0.010206228956228957,False,0.24199288256227758,15.40542350177936,14.839976386767427,-0.5654471150119325,0.0
52,Manta,Manabi,A,11,2-5,46,96,0.3162219809937741,0.33680367321678206,-0.020581692223007986,-0.013440373028690097,0.0,0.0009016301230983045,0.0016133557800224467,0.0016835016835016834,False,0.0,193.0089347826087,209.42311568951888,16.414180906910197,2.9782608695652173
18,Quito,Pichincha,B,16,0,267,582,0.48254017991373865,0.5074776902669862,-0.02493751035324754,-0.02468858088753187,0.0,0.012186098835373874,0.009364478114478115,0.010206228956228957,False,0.21348314606741572,19.725951327715357,20.401250698119025,0.6752993704036683,0.0
