store_nbr,city,state,store_type,cluster,promotion_bin,fold3_row_count,prior_row_count,fold3_rmsle,prior_rmsle,rmsle_delta,msle_delta,positive_msle_delta_contribution,fold3_error_share,fold3_row_share,prior_row_share,new_in_target_fold,fold3_actual_zero_rate,fold3_mean_actual_sales,fold3_mean_predicted_sales,fold3_mean_signed_error,fold3_mean_onpromotion
26,Guayaquil,Guayas,D,10,11-50,45,128,0.2562925938155434,0.2819392526990076,-0.02564665888346418,-0.013803848567775737,0.0,0.000579390136786188,0.0015782828282828283,0.002244668911335578,False,0.0,773.5338444444444,862.3365619325548,88.80271748811039,22.622222222222224
11,Cayambe,Pichincha,B,6,11-50,66,184,0.1979369550603264,0.2240762458104789,-0.026139290750152505,-0.011031125757964493,0.0,0.0005068555156034061,0.0023148148148148147,0.0032267115600448934,False,0.0,1988.3665,1903.3689956272494,-84.99750437275061,20.53030303030303
53,Manta,Manabi,D,13,51+,5,38,0.10091584470959666,0.12706458397249862,-0.026148739262901954,-0.005961400786652728,0.0,9.981026188471766e-06,0.00017536475869809202,0.0006663860830527497,False,0.0,2693.54898,2769.4408420506757,75.89186205067543,102.6
49,Quito,Pichincha,A,11,0,256,582,0.34418267167933575,0.3714298692114792,-0.02724719753214344,-0.019498436258131108,0.0,0.00594435091466392,0.008978675645342313,0.010206228956228957,False,0.171875,157.15017623828126,162.42110481407687,5.27092857579562,0.0
10,Quito,Pichincha,C,15,1,60,66,0.4808848596718792,0.5082541067761897,-0.027369247104310435,-0.02707198879321937,0.0,0.0027196932864943643,0.0021043771043771043,0.0011574074074074073,False,0.0,26.289933266666665,21.032558377728115,-5.257374888938552,1.0
24,Guayaquil,Guayas,D,1,6-10,61,72,0.15940814147614285,0.1869102074334487,-0.027502065957305838,-0.009524470073936843,0.0,0.0003038346519120527,0.0021394500561167226,0.0012626262626262627,False,0.0,1059.7582098360656,1131.779785021934,72.02157518586831,8.245901639344263
21,Santo Domingo,Santo Domingo de los Tsachilas,B,6,0,275,569,0.4870007188911252,0.5151830709012409,-0.028182352010115763,-0.028243896342760394,0.0,0.012784341690230919,0.009645061728395061,0.009978254769921436,False,0.27636363636363637,19.532429145454547,18.012870233507925,-1.5195589119466195,0.0
13,Latacunga,Cotopaxi,C,15,1,55,78,0.46043816692397804,0.4890635187885531,-0.028625351864575044,-0.02717981984952836,0.0,0.002285555613090978,0.0019290123456790122,0.001367845117845118,False,0.0,32.059909090909095,29.041490347480256,-3.018418743428835,1.0
33,Quevedo,Los Rios,C,3,2-5,33,95,0.326314335847979,0.3568051738972709,-0.030490838049291924,-0.02082888633995411,0.0,0.000688767614901634,0.0011574074074074073,0.0016659652076318743,False,0.0,312.4228787878788,335.8386016396237,23.415722851744892,3.393939393939394
21,Santo Domingo,Santo Domingo de los Tsachilas,B,6,2-5,47,91,0.3026821573495714,0.33326101508118755,-0.03057885773161617,-0.019446415795152827,0.0,0.000844030169450416,0.0016484287317620652,0.0015958193041526374,False,0.0,250.31644680851062,256.33468150193073,6.0182346934201005,3.1914893617021276
40,Machala,El Oro,C,3,6-10,60,66,0.2576099692205245,0.28838821537135917,-0.030778246150834687,-0.01680486652327788,0.0,0.0007804822902370969,0.0021043771043771043,0.0011574074074074073,False,0.0,473.28381666666667,486.5583547114186,13.274538044751946,7.283333333333333
48,Quito,Pichincha,A,14,0,270,566,0.36894294906297886,0.3999082912945656,-0.030965342231586757,-0.023807741782851305,0.0,0.007203916413623665,0.00946969696969697,0.009925645342312009,False,0.2222222222222222,110.67082604814814,109.1319984760183,-1.5388275721298565,0.0
54,El Carmen,Manabi,C,3,1,39,72,0.4495757447036239,0.48117499778120837,-0.03159925307758449,-0.029411028263927885,0.0,0.0015451008195975782,0.001367845117845118,0.0012626262626262627,False,0.0,42.00635887179487,41.204092466235785,-0.8022664055590895,1.0
35,Playas,Guayas,C,3,6-10,25,63,0.25548631334535843,0.2875753021220225,-0.03208898877666405,-0.017426298083769845,0.0,0.00031986134483407195,0.0008768237934904602,0.0011047979797979798,False,0.0,135.76,127.92691798418525,-7.833082015814748,6.92
41,Machala,El Oro,D,4,6-10,67,57,0.2660872103724622,0.2983045633531208,-0.03221735298065859,-0.018183208993497083,0.0,0.0009298422480684676,0.0023498877665544334,0.0009995791245791246,False,0.0,874.2275373134329,1066.1585919806148,191.93105466718194,7.895522388059701
18,Quito,Pichincha,B,16,6-10,75,61,0.2907522614403073,0.32347516727755116,-0.032722905837243854,-0.020099306312586898,0.0,0.001242779088968915,0.0026304713804713806,0.0010697250280583613,False,0.0,433.0353866666667,497.06704991632586,64.03166324965925,7.52
38,Loja,Loja,D,4,1,30,88,0.3937217167605506,0.4271316684072933,-0.03340995164674265,-0.02742467190752268,0.0,0.0009115625321551292,0.0010521885521885522,0.0015432098765432098,False,0.0,80.18126666666667,83.38068006321285,3.1994133965461926,1.0
34,Guayaquil,Guayas,B,6,2-5,50,101,0.3286444795181299,0.362594824596267,-0.0339503450781371,-0.023467812906255145,0.0,0.001058544594003442,0.0017536475869809204,0.0017711840628507295,False,0.0,259.67942,267.02598862181736,7.346568621817354,3.42
35,Playas,Guayas,C,3,0,313,642,0.44267375475558257,0.4767009544658957,-0.03402719971031315,-0.03128374683929033,0.0,0.012022598871284759,0.010977833894500562,0.01125841750841751,False,0.476038338658147,12.792597469648562,12.718652246983037,-0.07394522266552456,0.0
44,Quito,Pichincha,A,5,1,41,110,0.2953051435795404,0.32968252332612025,-0.03437737974657984,-0.02148543836214485,0.0,0.0007008294622730414,0.0014379910213243546,0.0019290123456790122,False,0.0,157.36036585365852,183.3741402699664,26.01377441630788,1.0
8,Quito,Pichincha,D,8,6-10,68,89,0.16016211164910232,0.19465853101776392,-0.0344964193686616,-0.012240041690094239,0.0,0.00034191248237765945,0.0023849607182940516,0.0015607463524130191,False,0.0,1368.7440589705882,1542.7892627685044,174.0452037979162,8.279411764705882
13,Latacunga,Cotopaxi,C,15,0,308,631,0.4485010582155982,0.4831699632650425,-0.03466890504944431,-0.03230001418103112,0.0,0.01214406636342555,0.010802469135802469,0.011065516273849607,False,0.37662337662337664,16.3746299512987,15.39162521803615,-0.983004733262551,0.0
51,Guayaquil,Guayas,A,17,6-10,72,90,0.2020859815352115,0.23694247106016092,-0.03485648952494941,-0.015302990659045348,0.0,0.0005763566968952788,0.0025252525252525255,0.0015782828282828283,False,0.0,1322.3590416666666,1461.8410795683783,139.48203790171152,8.13888888888889
25,Salinas,Santa Elena,D,1,2-5,60,117,0.36544440505508846,0.40631424610851363,-0.04086984105342517,-0.03154165340466222,0.0,0.0015706533901105988,0.0021043771043771043,0.002051767676767677,False,0.0,443.58345166666663,355.0830686830651,-88.50038298360155,3.0833333333333335
52,Manta,Manabi,A,11,1,34,112,0.30652731689528745,0.3476858665243306,-0.04115854962904314,-0.026926465777750624,0.0,0.0006261865797556331,0.0011924803591470258,0.001964085297418631,False,0.0,180.0039117647059,194.1509422909335,14.147030526227624,1.0
10,Quito,Pichincha,C,15,0,305,634,0.47264131865809333,0.5142186237384888,-0.04157730508039548,-0.0410309768966442,0.0,0.013355178012163854,0.010697250280583614,0.011118125701459034,False,0.3836065573770492,18.35026893442623,16.122233957047403,-2.2280349773788277,0.0
27,Daule,Guayas,D,1,6-10,75,91,0.24617831805520834,0.28858548981902277,-0.04240717176381442,-0.02267782065359398,0.0,0.0008909376967644005,0.0026304713804713806,0.0015958193041526374,False,0.0,1103.7742133333334,1198.254775009823,94.48056167648986,7.8533333333333335
47,Quito,Pichincha,A,14,0,258,568,0.35878413794611524,0.402025812238902,-0.04324167429278675,-0.03289869606461182,0.0,0.006509874946325454,0.00904882154882155,0.009960718294051627,False,0.17054263565891473,156.556693875969,162.92627988241296,6.369586006443969,0.0
12,Latacunga,Cotopaxi,C,15,1,56,62,0.42254851027123136,0.46592282006301206,-0.043374309791780696,-0.03853683072303299,0.0,0.00195987172767907,0.001964085297418631,0.0010872615039281706,False,0.0,45.592357142857146,43.61247788485962,-1.9798792579975226,1.0
52,Manta,Manabi,A,11,51+,9,47,0.07266423941542652,0.11643994201911731,-0.04377570260369079,-0.008278168407592977,0.0,9.314733732504255e-06,0.0003156565656565657,0.0008242143658810326,False,0.0,4241.865222222223,4434.9123376046755,193.04711538245343,93.33333333333333
54,El Carmen,Manabi,C,3,2-5,55,105,0.430986440415326,0.47531643895673364,-0.04432999854140762,-0.040176405320636904,0.0,0.002002517749146563,0.0019290123456790122,0.0018413299663299664,False,0.0,265.1497636363636,279.60797571046515,14.458212074101478,3.381818181818182
38,Loja,Loja,D,4,6-10,69,77,0.26392730901331884,0.3098240918023455,-0.04589678278902665,-0.0263333434181363,0.0,0.0009421156570475462,0.00242003367003367,0.0013503086419753086,False,0.0,918.3717826086956,1136.9026204244067,218.53083781571095,7.797101449275362
20,Quito,Pichincha,B,6,1,70,81,0.3506268267332656,0.39672086796944994,-0.046094041236184324,-0.03444827545739426,0.0,0.0016868435065508795,0.0024551066217732885,0.0014204545454545455,False,0.0,89.51221457142857,85.87766407692371,-3.6345504945048743,1.0
45,Quito,Pichincha,A,11,51+,10,60,0.07179916549522426,0.1180082906364557,-0.04620912514123143,-0.008770836493127595,0.0,1.0104742813914587e-05,0.00035072951739618404,0.0010521885521885522,False,0.0,6913.3412,6596.527690237684,-316.8135097623165,95.5
24,Guayaquil,Guayas,D,1,1,34,84,0.27006633577780204,0.3180462499999319,-0.04797991422212988,-0.028217591418570664,0.0,0.0004860783660147953,0.0011924803591470258,0.001473063973063973,False,0.0,64.87982352941177,66.6855511197281,1.8057275903163499,1.0
37,Cuenca,Azuay,D,2,51+,5,39,0.06450415205575262,0.1128683375506864,-0.04836418549493378,-0.00857847598902403,0.0,4.077855352275945e-06,0.00017536475869809202,0.000683922558922559,False,0.0,4084.6953999999996,4307.618902654832,222.92350265483157,122.0
19,Guaranda,Bolivar,C,15,2-5,45,101,0.31375870668137895,0.36860071618036194,-0.05484200949898299,-0.037421961950304145,0.0,0.0008683414996857356,0.0015782828282828283,0.0017711840628507295,False,0.0,232.99864444444444,241.2137810635722,8.215136619127763,3.1333333333333333
30,Guayaquil,Guayas,C,3,11-50,70,165,0.3449243418149812,0.3998838352087175,-0.05495949339373629,-0.04093428008473475,0.0,0.0016324211001484165,0.0024551066217732885,0.0028935185185185184,False,0.0,901.5862714285714,900.2892470635555,-1.2970243650157922,21.15714285714286
34,Guayaquil,Guayas,B,6,1,53,72,0.3448133516583632,0.401503053833009,-0.056689702174645806,-0.04230845475535808,0.0,0.001235180676224122,0.0018588664421997755,0.0012626262626262627,False,0.0,60.25313226415094,60.61446671462697,0.36133445047602814,1.0
31,Babahoyo,Los Rios,B,10,6-10,57,69,0.1710846537456325,0.2282480768803922,-0.057163423134759694,-0.02282722585233446,0.0,0.00032702686961135234,0.001999158249158249,0.001210016835016835,False,0.0,465.63903508771926,510.6980543309241,45.0590192432048,7.5964912280701755
18,Quito,Pichincha,B,16,1,57,73,0.33060932600506193,0.38855796769957424,-0.057948641694512304,-0.04167476782130208,0.0,0.0012212133051306498,0.001999158249158249,0.0012801627384960719,False,0.0,103.52398249122807,112.40828629705939,8.884303805831314,1.0
41,Machala,El Oro,D,4,51+,6,40,0.1276045197983115,0.18617444108032183,-0.05856992128201033,-0.018378009038612548,0.0,1.915004666583833e-05,0.00021043771043771043,0.0007014590347923681,False,0.0,2469.498,2697.50833529782,228.01033529781998,97.83333333333333
6,Quito,Pichincha,D,13,0,286,593,0.3274538637316356,0.38835628042075737,-0.060902416689121774,-0.04359456766946937,0.0,0.006011083248921725,0.010030864197530864,0.010399130190796857,False,0.24825174825174826,77.4640627902098,81.8404850599498,4.376422269740007,0.0
32,Guayaquil,Guayas,C,3,2-5,76,126,0.3236415719680708,0.3877520250373958,-0.064110453069325,-0.04560776581463727,0.0,0.001560373863929867,0.002665544332210999,0.0022095959595959595,False,0.0,109.34409210526316,111.17318645641605,1.8290943511528865,3.3552631578947367
29,Guayaquil,Guayas,E,10,51+,25,47,0.10298202938436307,0.16724887852226397,-0.0642668491379009,-0.01736688899083319,0.0,5.196959969345658e-05,0.0008768237934904602,0.0008242143658810326,False,0.0,3195.75436,3128.2231846801587,-67.53117531984158,83.44
21,Santo Domingo,Santo Domingo de los Tsachilas,B,6,6-10,63,64,0.15752703043620978,0.2223814174401237,-0.06485438700391394,-0.024638729504627997,0.0,0.0003064341712331081,0.0022095959595959595,0.001122334455667789,False,0.0,470.3720957142857,478.74857118749287,8.37647547320716,7.888888888888889
8,Quito,Pichincha,D,8,2-5,42,76,0.28033296437776906,0.34560762071565976,-0.0652746563378907,-0.0408580565799118,0.0,0.0006469699369252188,0.001473063973063973,0.0013327721661054994,False,0.0,179.30126166666665,184.33537211371953,5.034110447052878,2.9761904761904763
21,Santo Domingo,Santo Domingo de los Tsachilas,B,6,51+,25,48,0.11290949753946335,0.1791148434024562,-0.06620534586299286,-0.019333572492472327,0.0,6.247229050365796e-05,0.0008768237934904602,0.0008417508417508417,False,0.0,3458.0697600000003,3291.704038451072,-166.3657215489284,79.4
43,Esmeraldas,Esmeraldas,E,10,2-5,44,94,0.35009088316122966,0.41674948119906785,-0.06665859803783819,-0.05111650360708242,0.0,0.001057062704583409,0.0015432098765432098,0.0016484287317620652,False,0.0,359.1620909090909,331.89249999878024,-27.269590910310672,3.5
16,Santo Domingo,Santo Domingo de los Tsachilas,C,3,51+,8,25,0.14787365378867387,0.21619446333039832,-0.06832080954172445,-0.024873428489906365,0.0,3.428925631797145e-05,0.0002805836139169473,0.0004384118967452301,False,0.0,1223.68225,1291.8352221441078,68.15297214410778,72.0
32,Guayaquil,Guayas,C,3,11-50,53,157,0.44328649364791023,0.5127566551117636,-0.06947016146385337,-0.06641647191074532,0.0,0.0020414151760622962,0.0018588664421997755,0.002753226711560045,False,0.0,1084.3571131698113,988.2709869450385,-96.08612622477277,25.77358490566038
44,Quito,Pichincha,A,5,0,252,557,0.31366503195258394,0.38461798580175377,-0.07095295384916983,-0.049545242732382574,0.0,0.0048598092420428785,0.008838383838383838,0.009767817059483727,False,0.18253968253968253,203.30129763492062,216.3543652397063,13.053067604785687,0.0
45,Quito,Pichincha,A,11,6-10,64,95,0.25782362892161004,0.3292532270324816,-0.07142959811087157,-0.041934663880994816,0.0,0.0008338959775825583,0.002244668911335578,0.0016659652076318743,False,0.0,1559.465921875,1785.0805702804641,225.61464840546407,8.25
16,Santo Domingo,Santo Domingo de los Tsachilas,C,3,1,40,68,0.3705227426069585,0.44369213003422103,-0.07316938742726253,-0.059575603465321675,0.0,0.0010764062297135525,0.0014029180695847362,0.0011924803591470258,False,0.0,61.35060002499999,60.863443083884775,-0.48715694111522934,1.0
22,Puyo,Pastaza,C,7,1,48,69,0.4603852201350033,0.5336074634433684,-0.07322224330836508,-0.07278237412371028,0.0,0.001994208001103476,0.0016835016835016834,0.001210016835016835,False,0.0,42.594125,44.0649442494331,1.4708192494331014,1.0
1,Quito,Pichincha,D,13,51+,5,29,0.04873368533652256,0.1226968135634696,-0.07396312822694705,-0.012679535972149627,0.0,2.327635569317985e-06,0.00017536475869809202,0.0005085578002244669,False,0.0,2922.8842400000003,2964.159552818283,41.275312818283,119.0
30,Guayaquil,Guayas,C,3,51+,12,17,0.21733014728852998,0.2931075992843213,-0.0757774519957913,-0.03867967183776413,0.0,0.0001110983645608739,0.00042087542087542086,0.00029812008978675645,False,0.0,1784.3029166666665,1628.0359285594388,-156.26698810722783,69.08333333333333
22,Puyo,Pastaza,C,7,6-10,45,58,0.18249276962455924,0.2602885871231364,-0.07779581749857717,-0.03444653762131611,0.0,0.0002937584105500405,0.0015782828282828283,0.0010171156004489337,False,0.0,186.11111111111111,190.35868976266266,4.247578651551573,7.488888888888889
49,Quito,Pichincha,A,11,1,36,91,0.23573185201606178,0.32053266431785127,-0.08480081230178949,-0.04717168283977786,0.0,0.00039212588186383836,0.0012626262626262627,0.0015958193041526374,False,0.0,200.8303611111111,219.20803848537034,18.37767737425921,1.0
35,Playas,Guayas,C,3,1,51,56,0.4849020782502009,0.5729718155342493,-0.08806973728404838,-0.09316667590524985,0.0,0.0023505242614909384,0.0017887205387205388,0.0009820426487093155,False,0.0,57.301509392156866,52.01609396589243,-5.285415426264438,1.0
16,Santo Domingo,Santo Domingo de los Tsachilas,C,3,6-10,52,62,0.17778295462132604,0.26748497742257615,-0.08970202280125011,-0.0399414341928676,0.0,0.00032215884084369796,0.001823793490460157,0.0010872615039281706,False,0.0,204.0421923076923,219.6356072838551,15.59341497616279,7.346153846153846
14,Riobamba,Chimborazo,C,7,2-5,47,91,0.25430080602249616,0.3443601334763416,-0.09005932745384543,-0.05391500158415258,0.0,0.0005957716077543675,0.0016484287317620652,0.0015958193041526374,False,0.0,210.18772340425534,228.6975348393293,18.509811435074006,3.25531914893617
28,Guayaquil,Guayas,E,10,1,49,80,0.33025157440603164,0.42150547165123065,-0.091253897245199,-0.06860076023426372,0.0,0.0010475441710540003,0.0017185746352413019,0.0014029180695847362,False,0.0,110.62255102040817,119.12546856234847,8.502917541940315,1.0
45,Quito,Pichincha,A,11,11-50,106,163,0.37075556729568265,0.46455030472064596,-0.0937947374249633,-0.07834729493530151,0.0,0.0028560624457804502,0.003717732884399551,0.0028584455667789,False,0.0,3735.9994273584907,3988.1370388904274,252.13761153193647,19.29245283018868
49,Quito,Pichincha,A,11,6-10,67,102,0.2478021106070854,0.3423247822606895,-0.09452267165360412,-0.05578037052850232,0.0,0.0008064385424926097,0.0023498877665544334,0.0017887205387205388,False,0.0,1693.110119402985,1919.5876357960394,226.47751639305443,8.402985074626866
32,Guayaquil,Guayas,C,3,1,27,51,0.3745396435117808,0.4702296459543847,-0.0956900024426039,-0.08083597537245413,0.0,0.000742413432397496,0.000946969696969697,0.0008943602693602694,False,0.0,88.45081481481482,89.96416583067045,1.5133510158556358,1.0
21,Santo Domingo,Santo Domingo de los Tsachilas,B,6,1,63,93,0.3320676592978021,0.4328987964842247,-0.10083113718642261,-0.07713243764596904,0.0,0.0013616960649009372,0.0022095959595959595,0.0016308922558922558,False,0.0,121.29265114285714,107.90961992400591,-13.383031218851226,1.0
7,Quito,Pichincha,D,8,6-10,78,77,0.27409267070183896,0.3785382764250842,-0.10444560572324524,-0.06816443458640672,0.0,0.001148618796540956,0.002735690235690236,0.0013503086419753086,False,0.0,1082.1773974358973,1258.427147380657,176.2497499447597,7.884615384615385
2,Quito,Pichincha,D,13,1,55,108,0.37211786084029713,0.481550514767394,-0.10943265392709689,-0.09341919591638342,0.0,0.0014928294430994232,0.0019290123456790122,0.001893939393939394,False,0.0,58.97478181818182,66.97663033730603,8.001848519124222,1.0
33,Quevedo,Los Rios,C,3,6-10,55,75,0.18257490941680185,0.2954486004053437,-0.11287369098854186,-0.05395627793292306,0.0,0.00035936133533511204,0.0019290123456790122,0.0013152356902356903,False,0.0,359.24976363636364,375.0491481259075,15.799384489543858,7.527272727272727
45,Quito,Pichincha,A,11,1,25,106,0.32103562593896107,0.43508981253958023,-0.11405418660061917,-0.08623927185370653,0.0,0.0005050483295282141,0.0008768237934904602,0.0018588664421997755,False,0.0,256.965444,259.9461581710985,2.980714171098516,1.0
35,Playas,Guayas,C,3,51+,9,21,0.14127403099475414,0.2560395066303014,-0.11476547563554726,-0.0455978771219814,0.0,3.520899711402659e-05,0.0003156565656565657,0.00036826599326599327,False,0.0,1115.7863333333332,1153.2953240121722,37.508990678838664,65.88888888888889
16,Santo Domingo,Santo Domingo de los Tsachilas,C,3,2-5,47,99,0.3423501117067323,0.4623388045221165,-0.11998869281538421,-0.09655357118132775,0.0,0.0010797551321122822,0.0016484287317620652,0.001736111111111111,False,0.0,187.11227659574467,199.05568725380834,11.943410658063671,3.6595744680851063
29,Guayaquil,Guayas,E,10,1,65,86,0.3076716015455247,0.4282327102829169,-0.12056110873739218,-0.08872143975866449,0.0,0.0012060759355999018,0.0022797418630751964,0.0015081369248035915,False,0.0,101.90112307692308,106.2564958529515,4.35537277602842,1.0
30,Guayaquil,Guayas,C,3,6-10,13,46,0.25291583322836225,0.3760288719664962,-0.12311303873813395,-0.07743129385479884,0.0,0.00016299784399578272,0.00045594837261503927,0.0008066778900112234,False,0.0,171.15384615384616,184.47999717730755,13.326151023461382,7.384615384615385
45,Quito,Pichincha,A,11,0,271,563,0.35724279423938987,0.4881500665507943,-0.13090727231140442,-0.11066807343757784,0.0,0.006779266663704462,0.009504769921436588,0.009873035914702582,False,0.15867158671586715,186.28778649077492,190.01892914243973,3.731142651664829,0.0
11,Cayambe,Pichincha,B,6,2-5,49,98,0.3395104081221016,0.4722630054577492,-0.1327525973356476,-0.10776502910075005,0.0,0.001107104807229463,0.0017185746352413019,0.0017185746352413019,False,0.0,172.70585714285713,178.2323605198423,5.526503376985174,3.020408163265306
31,Babahoyo,Los Rios,B,10,1,61,77,0.285414206113235,0.4205445617174095,-0.13513035560417452,-0.09539645933883988,0.0,0.0009740191099626933,0.0021394500561167226,0.0013503086419753086,False,0.0,104.96631147540982,100.20114815632957,-4.765163319080261,1.0
46,Quito,Pichincha,A,14,11-50,91,160,0.2891147804616113,0.4385901149715526,-0.14947533450994127,-0.10877393266939404,0.0,0.0014909684480705948,0.0031916386083052748,0.0028058361391694723,False,0.0,2530.7209780219778,2889.0678600430324,358.3468820210544,20.736263736263737
30,Guayaquil,Guayas,C,3,2-5,67,139,0.3209424575836863,0.4714643389013723,-0.150521881317686,-0.11927456177585175,0.0,0.0013527440164157905,0.0023498877665544334,0.0024375701459034794,False,0.0,181.50167164179103,193.2964290996609,11.794757457869888,3.3582089552238807
13,Latacunga,Cotopaxi,C,15,2-5,55,94,0.22148780993797268,0.37995471922616664,-0.15846690928819396,-0.09530873871111561,0.0,0.0005288698611090538,0.0019290123456790122,0.0016484287317620652,False,0.0,139.6942,136.36806253729347,-3.3261374627065434,3.5090909090909093
49,Quito,Pichincha,A,11,11-50,101,161,0.20469837607079505,0.40323417650930066,-0.1985358004385056,-0.12069637593911323,0.0,0.0008295386767580337,0.003542368125701459,0.002823372615039282,False,0.0,2966.9432663366338,3376.734097802451,409.79083146581735,19.356435643564357
33,Quevedo,Los Rios,C,3,51+,13,48,0.14383209496892782,0.3627485730284018,-0.21891647805947398,-0.11089885569099106,0.0,5.271587697863657e-05,0.00045594837261503927,0.0008417508417508417,False,0.0,2716.0108461538466,2593.302009094955,-122.70883705889136,73.84615384615384
26,Guayaquil,Guayas,D,10,1,32,88,0.48561587239767356,0.7476177029312985,-0.2620018305336249,-0.32310945421171766,0.0,0.0014791839846639487,0.001122334455667789,0.0015432098765432098,False,0.0,74.44140609375,70.41757365962513,-4.02383243412486,1.0
5,Santo Domingo,Santo Domingo de los Tsachilas,D,4,1,33,86,0.2342599079277684,0.6673324448738455,-0.43307253694607706,-0.39045488751897744,0.0,0.00035497383911800085,0.0011574074074074073,0.0015081369248035915,False,0.0,64.15827272727273,60.992905040898144,-3.1653676863745823,1.0
